{9496, 9241, 9304, 9297, 9090, 9282, 8887, 9219, 9013, 9234, 9000, 8972, 
 8785, 8758, 8813, 8816, 8719, 8720, 8872, 8581, 8601, 8367, 8472, 8564, 
 8490, 8300, 8308, 8271, 8231, 8250, 8115, 8087, 8249, 8225, 8063, 8086, 
 7954, 7697, 7844, 7776, 7709, 7683, 7708, 7531, 7774, 7690, 7620, 7789, 
 7427, 7470, 7512, 7545, 7287, 7407, 7232, 7393, 7183, 7161, 7052, 7149, 
 7093, 7023, 7150, 7081, 6909, 6919, 6857, 6749, 6832, 6750, 6708, 6779, 
 6657, 6733, 6535, 6497, 6514, 6460, 6401, 6393, 6429, 6320, 6368, 6167, 
 6093, 6232, 6084, 6164, 6173, 6108, 5878, 5929, 6021, 5791, 5912, 5836, 
 5748, 5824, 5837, 5640, 5605, 5593, 5677, 5601, 5709, 5605, 5527, 5616, 
 5480, 5449, 5395, 5292, 5177, 5408, 5211, 5161, 5207, 5207, 5215, 4964, 
 5110, 5016, 4994, 4831, 4982, 4863, 4787, 4764, 4862, 4737, 4743, 4625, 
 4756, 4612, 4694, 4542, 4549, 4575, 4590, 4540, 4450, 4477, 4395, 4401, 
 4255, 4260, 4283, 4281, 4326, 4103, 4241, 4268, 4123, 4149, 4064, 4155, 
 3978, 3946, 3987, 4092, 3992, 3972, 3829, 3809, 3802, 3638, 3813, 3754, 
 3746, 3705, 3633, 3685, 3660, 3622, 3538, 3492, 3502, 3573, 3535, 3332, 
 3364, 3391, 3411, 3347, 3353, 3401, 3293, 3170, 3219, 3237, 3221, 3200, 
 3076, 3225, 3088, 3059, 3077, 3005, 2992, 3012, 2993, 2962, 2949, 2882, 
 2866, 2886, 2884, 2844, 2834, 2744, 2760, 2786, 2730, 2707, 2650, 2659, 
 2592, 2687, 2544, 2665, 2568, 2514, 2556, 2556, 2482, 2431, 2466, 2475, 
 2451, 2397, 2417, 2345, 2357, 2299, 2220, 2383, 2244, 2213, 2268, 2296, 
 2152, 2256, 2212, 2177, 2189, 2084, 2168, 2126, 2128, 2053}
