{472, 518, 456, 491, 502, 466, 516, 492, 502, 511, 495, 526, 530, 565, 509, 
 550, 533, 532, 530, 577, 554, 579, 566, 538, 587, 593, 554, 569, 545, 587, 
 582, 624, 591, 618, 636, 648, 599, 658, 600, 643, 635, 642, 660, 661, 679, 
 654, 634, 680, 692, 706, 655, 706, 635, 688, 684, 692, 717, 737, 694, 741, 
 726, 754, 754, 723, 772, 765, 788, 776, 743, 832, 820, 732, 785, 840, 825, 
 821, 838, 871, 811, 815, 845, 851, 838, 824, 860, 878, 874, 876, 852, 889, 
 892, 925, 962, 886, 946, 902, 940, 956, 920, 961, 951, 998, 1072, 1026, 
 1016, 1057, 1011, 1081, 946, 1049, 1050, 1100, 1053, 1066, 1120, 1111, 1135, 
 1170, 1083, 1126, 1134, 1113, 1118, 1142, 1183, 1189, 1240, 1218, 1163, 
 1160, 1160, 1184, 1220, 1240, 1195, 1255, 1292, 1223, 1331, 1277, 1275, 
 1320, 1315, 1381, 1347, 1355, 1386, 1311, 1426, 1394, 1415, 1426, 1425, 
 1414, 1425, 1501, 1508, 1448, 1457, 1518, 1501, 1497, 1547, 1505, 1545, 
 1535, 1606, 1601, 1593, 1635, 1650, 1614, 1600, 1583, 1612, 1620, 1657, 
 1728, 1671, 1702, 1688, 1777, 1769, 1733, 1710, 1752, 1756, 1829, 1831, 
 1680, 1831, 1805, 1855, 1815, 1870, 1910, 1912, 1926, 1953, 1974, 1935, 
 2109, 1944, 1955, 2046, 2073, 2030, 2069, 2113, 2108, 2084, 2125, 2138, 
 2167, 2189, 2166, 2285, 2262, 2247, 2312, 2289, 2389, 2367, 2332, 2377, 
 2338, 2348, 2430, 2460, 2437, 2476, 2435, 2443, 2418, 2446, 2541, 2430, 
 2654, 2496, 2606, 2620, 2514, 2690, 2675, 2652, 2692, 2733, 2646, 2708, 2774}
