{9199, 9261, 9241, 9232, 9013, 9092, 9075, 8938, 9015, 8938, 9133, 9035, 
 8960, 8922, 9046, 8677, 8770, 8730, 8759, 8540, 8668, 8627, 8449, 8476, 
 8482, 8270, 8284, 8273, 8289, 8160, 8283, 8217, 8179, 8150, 7909, 7862, 
 7983, 7988, 7796, 8084, 7942, 7649, 7876, 7734, 7630, 7644, 7636, 7333, 
 7669, 7503, 7467, 7523, 7476, 7245, 7331, 7346, 7241, 7302, 7246, 6973, 
 7139, 7021, 6964, 7049, 6967, 6822, 6798, 6569, 6813, 6743, 6797, 6705, 
 6648, 6428, 6492, 6472, 6575, 6454, 6297, 6280, 6332, 6349, 6374, 6163, 
 6301, 6190, 6172, 6259, 6071, 6274, 6138, 6049, 6033, 5862, 6015, 5827, 
 5810, 5782, 5677, 5693, 5746, 5746, 5698, 5511, 5538, 5432, 5561, 5570, 
 5665, 5529, 5306, 5330, 5328, 5268, 5247, 5405, 5286, 5141, 5164, 4995, 
 5017, 5094, 5074, 4978, 4998, 4915, 4995, 4892, 4932, 4737, 4759, 4734, 
 4674, 4673, 4712, 4697, 4510, 4535, 4492, 4481, 4464, 4584, 4546, 4440, 
 4414, 4346, 4170, 4330, 4273, 4356, 4064, 4169, 4139, 4113, 4079, 3998, 
 4014, 4028, 3986, 3976, 3931, 3867, 4033, 3844, 3874, 3780, 3824, 3634, 
 3682, 3742, 3637, 3672, 3655, 3590, 3741, 3575, 3542, 3548, 3558, 3534, 
 3419, 3461, 3375, 3419, 3283, 3334, 3408, 3339, 3256, 3307, 3223, 3321, 
 3326, 3200, 3117, 3149, 3045, 3066, 3048, 3029, 2973, 2950, 2921, 3017, 
 2953, 2878, 2869, 2863, 2751, 2735, 2864, 2737, 2750, 2689, 2759, 2735, 
 2708, 2689, 2681, 2590, 2595, 2593, 2471, 2583, 2482, 2560, 2518, 2363, 
 2465, 2473, 2423, 2321, 2308, 2413, 2388, 2327, 2316, 2262, 2271, 2293, 
 2216, 2259, 2214, 2249, 2158, 2238, 2138, 2131, 2125, 2114}
