{9617, 9322, 9231, 9341, 9059, 9404, 9309, 9211, 9198, 9051, 9050, 8850, 
 8988, 9017, 8863, 8889, 9082, 8761, 8614, 8774, 8631, 8489, 8682, 8522, 
 8410, 8547, 8376, 8358, 8407, 8422, 8373, 8164, 8214, 8192, 8157, 8250, 
 8094, 7990, 7953, 8093, 7864, 7919, 7816, 7898, 7776, 7710, 7618, 7735, 
 7579, 7608, 7504, 7239, 7478, 7315, 7380, 7319, 7194, 7364, 7047, 7302, 
 7111, 7141, 6990, 7145, 7042, 6966, 6877, 6912, 6854, 6858, 6725, 6773, 
 6638, 6665, 6645, 6584, 6543, 6498, 6438, 6446, 6472, 6445, 6376, 6222, 
 6373, 6370, 6291, 6267, 6255, 6118, 6135, 6067, 5918, 5971, 5788, 5783, 
 5735, 5797, 5762, 5730, 5738, 5734, 5749, 5562, 5612, 5694, 5567, 5518, 
 5481, 5439, 5430, 5358, 5215, 5463, 5338, 5304, 5226, 5215, 5026, 5162, 
 5193, 5281, 5033, 4957, 4889, 4872, 4915, 4910, 4948, 4807, 4783, 4737, 
 4573, 4645, 4595, 4548, 4542, 4654, 4485, 4425, 4586, 4549, 4443, 4490, 
 4433, 4356, 4384, 4383, 4338, 4153, 4292, 4229, 4153, 4085, 4116, 4167, 
 3992, 4149, 4040, 4079, 4023, 3944, 3903, 4032, 3757, 3990, 3751, 3795, 
 3777, 3716, 3684, 3717, 3673, 3628, 3658, 3606, 3482, 3556, 3488, 3454, 
 3418, 3404, 3467, 3385, 3294, 3346, 3394, 3363, 3336, 3252, 3208, 3233, 
 3252, 3133, 3235, 3078, 3107, 3184, 3039, 2953, 3066, 2922, 2967, 3028, 
 2903, 2955, 2902, 2851, 2916, 2846, 2826, 2735, 2747, 2720, 2725, 2649, 
 2685, 2630, 2626, 2582, 2636, 2553, 2490, 2630, 2467, 2543, 2542, 2479, 
 2428, 2455, 2417, 2399, 2357, 2325, 2456, 2342, 2307, 2400, 2371, 2214, 
 2272, 2266, 2256, 2111, 2236, 2117, 2224, 2130, 2101, 2150}
