{572, 640, 576, 554, 553, 599, 594, 596, 619, 632, 570, 621, 618, 637, 596, 
 593, 648, 676, 638, 596, 602, 659, 627, 666, 626, 711, 688, 655, 730, 679, 
 720, 688, 717, 684, 679, 723, 728, 681, 767, 758, 710, 702, 744, 791, 721, 
 781, 768, 776, 823, 788, 746, 773, 811, 766, 803, 826, 827, 837, 843, 836, 
 861, 847, 880, 868, 882, 891, 848, 852, 861, 922, 854, 878, 832, 950, 940, 
 916, 921, 906, 919, 904, 955, 976, 936, 954, 998, 936, 976, 1018, 967, 1017, 
 1071, 985, 1012, 995, 1135, 1045, 1060, 1162, 1111, 1094, 1119, 1082, 1086, 
 1120, 1121, 1107, 1132, 1177, 1144, 1142, 1131, 1148, 1235, 1212, 1180, 
 1163, 1232, 1247, 1276, 1247, 1260, 1271, 1256, 1235, 1282, 1272, 1271, 
 1294, 1289, 1406, 1307, 1400, 1302, 1316, 1318, 1429, 1426, 1385, 1417, 
 1403, 1435, 1398, 1449, 1444, 1498, 1451, 1435, 1546, 1457, 1523, 1497, 
 1496, 1461, 1523, 1596, 1633, 1669, 1608, 1658, 1632, 1629, 1638, 1622, 
 1715, 1681, 1597, 1712, 1642, 1760, 1762, 1746, 1757, 1688, 1779, 1752, 
 1779, 1762, 1869, 1743, 1811, 1852, 1833, 1928, 1956, 1939, 1857, 1983, 
 1890, 1954, 1995, 1960, 2015, 2014, 2040, 1957, 2052, 1977, 2024, 2113, 
 2046, 2102, 2139, 2134, 2157, 2146, 2223, 2249, 2220, 2185, 2254, 2223, 
 2235, 2289, 2237, 2308, 2274, 2360, 2334, 2363, 2358, 2425, 2363, 2357, 
 2486, 2446, 2575, 2522, 2520, 2518, 2581, 2667, 2585, 2612, 2615, 2566, 
 2608, 2724, 2680, 2689, 2704, 2632, 2658, 2777, 2795, 2805, 2814, 2840, 
 2886, 2799, 2785}
