{9287, 9238, 9209, 9035, 9089, 9105, 9102, 9034, 9056, 9076, 9065, 8962, 
 8911, 8941, 8788, 8678, 8774, 8893, 8495, 8617, 8527, 8603, 8596, 8339, 
 8465, 8526, 8339, 8491, 8258, 8079, 8068, 8338, 8293, 8216, 8188, 8100, 
 8058, 7918, 7871, 7889, 7727, 7798, 7840, 7697, 7745, 7880, 7720, 7511, 
 7535, 7487, 7631, 7499, 7502, 7401, 7593, 7348, 7289, 7336, 7198, 7351, 
 7116, 7106, 7319, 7239, 6986, 6968, 6889, 6909, 6812, 7013, 6850, 6895, 
 6909, 6817, 6659, 6776, 6618, 6578, 6603, 6559, 6634, 6547, 6381, 6527, 
 6593, 6283, 6384, 6293, 6236, 6181, 6322, 6027, 6178, 6089, 6109, 6146, 
 5995, 5917, 5966, 5920, 5847, 5685, 5851, 5677, 5787, 5681, 5718, 5721, 
 5527, 5639, 5476, 5510, 5559, 5520, 5382, 5383, 5366, 5313, 5328, 5315, 
 5319, 5246, 5234, 5174, 5031, 5160, 5105, 5050, 4950, 5034, 4939, 5065, 
 4911, 4823, 4827, 4924, 4842, 4720, 4692, 4657, 4700, 4826, 4598, 4493, 
 4637, 4646, 4549, 4481, 4527, 4380, 4344, 4416, 4441, 4321, 4335, 4357, 
 4179, 4239, 4224, 4177, 4183, 4162, 4131, 4161, 4072, 4041, 4105, 3931, 
 4156, 4082, 3988, 3852, 3851, 3912, 4005, 3852, 3851, 3708, 3750, 3688, 
 3665, 3711, 3525, 3524, 3654, 3607, 3505, 3533, 3314, 3398, 3628, 3529, 
 3500, 3472, 3417, 3370, 3237, 3241, 3338, 3325, 3315, 3234, 3211, 3171, 
 3242, 3199, 3200, 3120, 3071, 3043, 3063, 3069, 3046, 2994, 3004, 3008, 
 2971, 2918, 2961, 2884, 2860, 2856, 2775, 2836, 2730, 2741, 2722, 2735, 
 2725, 2695, 2707, 2669, 2614, 2656, 2576, 2614, 2581, 2510, 2447, 2488, 
 2543, 2474, 2379, 2410, 2398, 2415, 2438, 2319, 2328, 2304}
