{9349, 9219, 9177, 9204, 8972, 9108, 8877, 8975, 8991, 8809, 9093, 8984, 
 8774, 8801, 8710, 8756, 8847, 8625, 8597, 8498, 8535, 8531, 8563, 8522, 
 8353, 8281, 8346, 8279, 8272, 8206, 8154, 8294, 8045, 8068, 7892, 8137, 
 7906, 7858, 7933, 7897, 7734, 7673, 7647, 7700, 7701, 7572, 7598, 7549, 
 7542, 7454, 7374, 7374, 7469, 7305, 7266, 7251, 7320, 7230, 7036, 7104, 
 7010, 6963, 7056, 7031, 6968, 6959, 6991, 6694, 6656, 6605, 6712, 6782, 
 6484, 6673, 6411, 6407, 6492, 6492, 6344, 6277, 6334, 6200, 6239, 6258, 
 6254, 6246, 6105, 6145, 6206, 6175, 6064, 5939, 5878, 5879, 5931, 5807, 
 5831, 5804, 5784, 5621, 5689, 5545, 5628, 5496, 5543, 5575, 5523, 5469, 
 5349, 5413, 5301, 5261, 5287, 5078, 5197, 5258, 5111, 5172, 5122, 5098, 
 5231, 5067, 4948, 5022, 4863, 4771, 4907, 4839, 4767, 4729, 4835, 4737, 
 4691, 4707, 4681, 4611, 4492, 4494, 4526, 4455, 4539, 4350, 4304, 4238, 
 4357, 4403, 4378, 4241, 4298, 4079, 4168, 4160, 4076, 4020, 3915, 3998, 
 4090, 3990, 3897, 4055, 3914, 3951, 3904, 3893, 3803, 3814, 3777, 3742, 
 3764, 3758, 3707, 3632, 3542, 3620, 3530, 3589, 3467, 3535, 3583, 3514, 
 3430, 3332, 3365, 3336, 3364, 3290, 3347, 3264, 3306, 3229, 3170, 3269, 
 3063, 3182, 3190, 3002, 2985, 3056, 3007, 3166, 2875, 2982, 2917, 2867, 
 2917, 2899, 2959, 2833, 2926, 2879, 2787, 2680, 2751, 2645, 2696, 2623, 
 2713, 2701, 2583, 2542, 2625, 2567, 2657, 2453, 2529, 2562, 2461, 2425, 
 2403, 2393, 2423, 2467, 2398, 2405, 2452, 2327, 2226, 2291, 2251, 2289, 
 2204, 2224, 2148, 2173, 2203, 2154, 2159, 2147, 2190, 2093}
