{9537, 9517, 9442, 9463, 9331, 9407, 9398, 9346, 9276, 9133, 9019, 9056, 
 9065, 8932, 8904, 9046, 8881, 8839, 8873, 8773, 8738, 8590, 8574, 8529, 
 8454, 8417, 8517, 8355, 8312, 8339, 8285, 8262, 8127, 7961, 8208, 8096, 
 7972, 7823, 7889, 7834, 7803, 7842, 7743, 7639, 7626, 7765, 7477, 7558, 
 7324, 7478, 7390, 7322, 7344, 7326, 7224, 7204, 7032, 7312, 7289, 7021, 
 6960, 6853, 6819, 7038, 6934, 6720, 6823, 6648, 6773, 6554, 6494, 6618, 
 6523, 6527, 6351, 6382, 6300, 6419, 6182, 6171, 6126, 6067, 6187, 6091, 
 6067, 6037, 6050, 6065, 6025, 5990, 5862, 5688, 5833, 5678, 5731, 5711, 
 5660, 5677, 5474, 5437, 5331, 5412, 5348, 5395, 5343, 5248, 5145, 5199, 
 5193, 5147, 5198, 5038, 5080, 5014, 5039, 4989, 5082, 4933, 4890, 4831, 
 4610, 4784, 4690, 4794, 4697, 4625, 4645, 4535, 4517, 4490, 4563, 4469, 
 4426, 4555, 4470, 4316, 4330, 4206, 4259, 4165, 4189, 4179, 4105, 4138, 
 4040, 3987, 3980, 3943, 4001, 3856, 3832, 3871, 3864, 3784, 3833, 3744, 
 3668, 3762, 3726, 3553, 3592, 3568, 3591, 3539, 3459, 3440, 3600, 3480, 
 3401, 3369, 3357, 3233, 3369, 3246, 3231, 3269, 3147, 3294, 3113, 3125, 
 3121, 3077, 3009, 3021, 2915, 3078, 3056, 3088, 2990, 3044, 2905, 2933, 
 2886, 2839, 2808, 2833, 2703, 2745, 2721, 2673, 2662, 2627, 2615, 2597, 
 2656, 2516, 2538, 2550, 2397, 2496, 2441, 2424, 2405, 2383, 2360, 2312, 
 2298, 2224, 2298, 2318, 2109, 2239, 2182, 2146, 2219, 2135, 2093, 2006, 
 2081, 2113, 2131, 1966, 2043, 2045, 1959, 2002, 1982, 1939, 1937, 1906, 
 1940, 1868, 1870, 1791, 1848, 1756, 1847, 1793, 1782, 1774}
