{9460, 9506, 9369, 9275, 9226, 9125, 9331, 9165, 9092, 9113, 9154, 9131, 
 8761, 8821, 8842, 8858, 8739, 8827, 8812, 8725, 8672, 8624, 8571, 8520, 
 8560, 8358, 8496, 8324, 8447, 8155, 8252, 8243, 8010, 8217, 8048, 8077, 
 7899, 7999, 8019, 7930, 7882, 7811, 7759, 7753, 7755, 7612, 7674, 7553, 
 7472, 7564, 7573, 7363, 7253, 7389, 7427, 7182, 7264, 7128, 7314, 7197, 
 7149, 7009, 7012, 6972, 7025, 7002, 6786, 6886, 6700, 6838, 6691, 6823, 
 6595, 6617, 6423, 6523, 6535, 6467, 6460, 6534, 6423, 6229, 6448, 6214, 
 6380, 6252, 6347, 5937, 6001, 6184, 6057, 6159, 5897, 5915, 5917, 5992, 
 5926, 5809, 5727, 5678, 5714, 5621, 5604, 5594, 5588, 5624, 5564, 5474, 
 5431, 5464, 5424, 5393, 5238, 5375, 5285, 5163, 5133, 5211, 5101, 5084, 
 5094, 5051, 5007, 5010, 4956, 4897, 4861, 4788, 4770, 4849, 4789, 4580, 
 4702, 4751, 4666, 4595, 4577, 4586, 4564, 4562, 4552, 4541, 4432, 4501, 
 4369, 4304, 4216, 4322, 4321, 4209, 4227, 4146, 4170, 4207, 4090, 4070, 
 4008, 4195, 3900, 4024, 4018, 3880, 3868, 3915, 3771, 3783, 3699, 3707, 
 3666, 3701, 3691, 3684, 3671, 3648, 3558, 3579, 3420, 3487, 3498, 3403, 
 3501, 3423, 3417, 3455, 3347, 3295, 3345, 3199, 3239, 3317, 3216, 3145, 
 3153, 3093, 3086, 3158, 3113, 3024, 2960, 2937, 2989, 2937, 2861, 2968, 
 2942, 2895, 2829, 2819, 2791, 2857, 2815, 2812, 2684, 2675, 2726, 2701, 
 2755, 2630, 2561, 2658, 2602, 2540, 2633, 2451, 2466, 2396, 2532, 2405, 
 2451, 2290, 2420, 2317, 2367, 2308, 2210, 2240, 2260, 2274, 2184, 2303, 
 2189, 2241, 2161, 2218, 2150, 2141, 2185, 2106, 2167, 2103}
