{{2868678, 2855625, 2844760, 2837136, 2827495, 2818126, 2810183, 2799771, 
  2788813, 2783053, 2772631, 2759114, 2752912, 2743257, 2733021, 2722824, 
  2711352, 2703655, 2690937, 2682214, 2672545, 2663275, 2649275, 2641342, 
  2629664, 2621353, 2608778, 2598709, 2589821, 2579382, 2572381, 2559448, 
  2547203, 2537164, 2525429, 2514029, 2503887, 2495419, 2487554, 2473538, 
  2463568, 2449559, 2443421, 2429066, 2416875, 2406898, 2393847, 2383036, 
  2370495, 2361663, 2350890, 2340728, 2330261, 2315988, 2303634, 2298748, 
  2280092, 2273873, 2260196, 2248414, 2236332, 2227376, 2214752, 2202276, 
  2192492, 2181587, 2169002, 2158147, 2147639, 2136376, 2122839, 2111759, 
  2103140, 2089888, 2078822, 2067807, 2055222, 2047165, 2032703, 2021803, 
  2011376, 1998269, 1987432, 1975754, 1964303, 1951105, 1939777, 1931741, 
  1917352, 1908788, 1894263, 1882958, 1872615, 1863492, 1850042, 1840149, 
  1825240, 1816290, 1805860, 1791580}, {2863289, 2850030, 2844435, 2835027, 
  2823447, 2816174, 2807130, 2796477, 2786834, 2779452, 2768929, 2758062, 
  2747409, 2737516, 2730771, 2719711, 2708822, 2699123, 2687894, 2679604, 
  2671318, 2657759, 2648764, 2636489, 2624333, 2620594, 2611663, 2599702, 
  2587152, 2573330, 2563358, 2558183, 2547795, 2533573, 2524514, 2513212, 
  2503392, 2491444, 2479796, 2468455, 2458336, 2446699, 2437646, 2425934, 
  2414967, 2404301, 2392113, 2381953, 2372980, 2357963, 2347562, 2340115, 
  2325325, 2313189, 2304682, 2294120, 2280419, 2271001, 2256832, 2247932, 
  2236919, 2224821, 2213533, 2199586, 2189684, 2179234, 2169885, 2157116, 
  2145984, 2132321, 2123089, 2111081, 2100697, 2087552, 2073393, 2065774, 
  2054098, 2041740, 2031568, 2023700, 2008355, 1997374, 1988109, 1977815, 
  1964328, 1952788, 1939328, 1928430, 1918396, 1907804, 1894757, 1884787, 
  1872995, 1862474, 1848219, 1837115, 1828617, 1813559, 1803564, 1791983}, 
 {2856543, 2848640, 2841141, 2830882, 2821170, 2811196, 2802038, 2790556, 
  2780173, 2770562, 2761416, 2754987, 2741863, 2735264, 2721927, 2715498, 
  2703912, 2696195, 2682038, 2672728, 2666295, 2652167, 2641514, 2633462, 
  2624020, 2611676, 2603009, 2595763, 2582956, 2572422, 2561451, 2554394, 
  2538002, 2529400, 2518866, 2509941, 2496958, 2485899, 2477157, 2466229, 
  2454965, 2444154, 2433095, 2424979, 2410300, 2402419, 2387772, 2379012, 
  2368090, 2354393, 2343472, 2335229, 2324436, 2311442, 2299616, 2287957, 
