{{272325, 274940, 277893, 280399, 282819, 285798, 288236, 290393, 293762, 
 296213, 299240, 301626, 302988, 308007, 310877, 312842, 315989, 320167, 
 321249, 324757, 326976, 330693, 333488, 336265, 339344, 342078, 345457, 
 347791, 350421, 353727, 357448, 360358, 362200, 365651, 368806, 371430, 
 375360, 377717, 381739, 383945, 386968, 390529, 394484, 397994, 399857, 
 403734, 406467, 410276, 414125, 416316, 420917, 423485, 427461, 430524, 
 433113, 437344, 440782, 443307, 447434, 450826, 454057, 456461, 460517, 
 463294, 467066, 470332, 474723, 477390, 482670, 484605, 487632, 490241, 
 495723, 498845, 504422, 506095, 509512, 513543, 516050, 521425, 524466, 
 527955, 531466, 534956, 539925, 542686, 545799, 550499, 554060, 557719, 
 560112, 564413, 568609, 573927, 575937, 579944, 584323, 586683, 591315, 
 593872}, {274474, 276171, 279399, 281475, 284080, 286922, 290989, 292579, 
 295143, 298475, 300657, 303828, 306888, 309306, 311462, 315225, 316648, 
 320695, 322884, 324877, 328094, 331646, 336264, 338001, 340062, 343870, 
 346553, 349811, 352959, 355339, 358489, 360307, 364136, 368049, 369525, 
 374042, 376648, 380309, 383410, 386042, 389822, 392037, 395855, 399792, 
 402643, 405345, 408567, 412110, 415828, 418128, 422771, 424880, 428064, 
 432004, 436217, 439152, 441532, 445836, 448846, 452146, 454667, 458638, 
 463200, 464709, 468771, 472683, 475642, 479769, 484216, 487140, 490922, 
 493914, 495818, 501461, 504638, 509365, 511544, 515622, 518881, 522004, 
 526372, 529378, 533409, 536933, 539982, 544060, 549141, 551166, 554931, 
 559495, 563759, 565933, 570120, 573606, 576552, 581757, 584262, 588121, 
 593953, 595661}, {276684, 279459, 281906, 284110, 286476, 289525, 292852, 
 294346, 298394, 300203, 303540, 305882, 308835, 310531, 313773, 316283, 
 319971, 322294, 326421, 328553, 331948, 334329, 337423, 340351, 343105, 
 345991, 349641, 352438, 354988, 358440, 361337, 364995, 365986, 369927, 
 374203, 376420, 380318, 382057, 386288, 388393, 392334, 394827, 399050, 
 402552, 404867, 407495, 411097, 413740, 416268, 420809, 423848, 427539, 
 431810, 434409, 438063, 442017, 445135, 448751, 450853, 454845, 457503, 
 462193, 463856, 468837, 472382, 474440, 477858, 483401, 485876, 489565, 
 493328, 497129, 499613, 503683, 507967, 511728, 514590, 517054, 520713, 
 525013, 529039, 533269, 535742, 539499, 542957, 547629, 550395, 554553, 
 557886, 561250, 564911, 567955, 573309, 575679, 578674, 582685, 588348, 
 592765, 594591, 599401}, {279694, 281475, 284704, 287119, 290872, 293223, 
 296361, 298553, 301095, 305127, 306741, 310275, 312029, 314482, 317226, 
 321026, 323657, 327678, 329196, 332821, 335308, 338735, 342117, 343815, 
 346676, 349022, 352759, 355291, 357614, 361514, 363996, 366754, 370704, 
 373608, 377784, 381679, 383811, 385844, 388492, 392222, 396292, 398128, 
 402494, 405398, 409158, 412863, 415882, 418682, 422393, 424517, 427250, 
 430901, 434857, 437794, 442126, 445431, 447250, 452644, 455729, 458202, 
 460557, 464717, 469517, 471792, 474937, 479008, 482751, 486335, 490670, 
 493001, 497970, 499604, 503039, 506760, 511782, 513433, 517057, 520423, 
 523808, 528278, 530989, 536609, 540558, 543961, 547007, 549900, 554284, 
 558130, 561693, 564299, 568248, 572417, 575685, 578700, 582450, 586456, 
 590562, 594456, 598685, 603600}, {284982, 287115, 289524, 292120, 295040, 
 298308, 299987, 301838, 305719, 309060, 311430, 314175, 317132, 320053, 
 321991, 325267, 328663, 330485, 333321, 337285, 339823, 340841, 345991, 
 347547, 351138, 354678, 357028, 360541, 362716, 366418, 370127, 372764, 
 376005, 378523, 381645, 384713, 387927, 390115, 392819, 397377, 401028, 
 403995, 406882, 410408, 413207, 417310, 419364, 424089, 425615, 429572, 
 433176, 435837, 438502, 442265, 446040, 450009, 452540, 455995, 459814, 
 463681, 467981, 470401, 473216, 476869, 480123, 484109, 486813, 490267, 
 494590, 497933, 501720, 503911, 506649, 511371, 515059, 518025, 522938, 
 525554, 529539, 533718, 536321, 540160, 542431, 547776, 550938, 554773, 
 558287, 563070, 566229, 569171, 572261, 576602, 580746, 584110, 588241, 
 591227, 595089, 599091, 602335, 604575}, {290392, 293012, 294226, 297508, 
 300420, 303535, 305906, 309581, 312789, 314714, 316717, 319607, 322685, 
 326098, 328116, 330641, 333244, 337562, 338928, 343741, 345899, 349342, 
 350188, 354363, 357415, 360090, 363632, 365667, 368648, 371722, 374852, 
 378482, 381311, 385191, 386440, 389457, 393815, 396474, 398814, 401467, 
 406373, 409779, 410953, 415945, 420534, 421703, 426204, 428598, 432102, 
 435145, 438372, 441393, 444278, 449438, 451364, 456032, 459097, 462046, 
 465606, 467969, 472052, 475210, 478112, 481663, 485819, 488287, 493037, 
 496027, 500830, 503883, 506715, 508917, 512846, 517765, 520336, 524668, 
 528626, 532146, 535832, 538041, 542424, 545431, 548454, 553162, 555292, 
 560072, 562569, 568332, 571717, 573643, 578527, 582789, 586266, 589395, 
 593689, 597067, 598452, 604176, 606393, 612346}, {297001, 298679, 301359, 
 304050, 306655, 309153, 311242, 314870, 318834, 320549, 323874, 326333, 
 329139, 331767, 333741, 336653, 339314, 343623, 346428, 349134, 351740, 
 354241, 357187, 360552, 363916, 366632, 369506, 372230, 375607, 378738, 
 382027, 384625, 388573, 391607, 393995, 397386, 399756, 404169, 407343, 
 410273, 412481, 416791, 419062, 422139, 425641, 429919, 432823, 436062, 
 438315, 440790, 446574, 450617, 453680, 456678, 458670, 461957, 463652, 
 467346, 472227, 476287, 477959, 483165, 485458, 488624, 492344, 495623, 
 499689, 504103, 506497, 509839, 514288, 516338, 519927, 524272, 527652, 
 530879, 534534, 538037, 543059, 545359, 549142, 552740, 555919, 559338, 
 563986, 566914, 570301, 574759, 577016, 581502, 584282, 587116, 591636, 
 596620, 599352, 603077, 605710, 609249, 612522, 616522}, {304606, 307254, 
 307584, 312255, 314394, 317274, 320200, 322343, 324862, 328202, 330949, 
