{9674, 9447, 9573, 9382, 9281, 9406, 9451, 9412, 9311, 9130, 9197, 9004, 
 9091, 9033, 8936, 8820, 8687, 9030, 8734, 8609, 8741, 8613, 8550, 8478, 
 8402, 8501, 8195, 8319, 8302, 8380, 8242, 8089, 8172, 7936, 7959, 7886, 
 7878, 7685, 7784, 7786, 7727, 7637, 7756, 7481, 7526, 7559, 7467, 7474, 
 7463, 7286, 7490, 7287, 7278, 7281, 7205, 7133, 7222, 7255, 6978, 6818, 
 6798, 6948, 6957, 6843, 6712, 6818, 6730, 6657, 6730, 6484, 6549, 6393, 
 6431, 6505, 6420, 6211, 6367, 6270, 6195, 6279, 6057, 6185, 6007, 5847, 
 5994, 5827, 5865, 5896, 5934, 5845, 5779, 5759, 5615, 5743, 5480, 5550, 
 5630, 5663, 5427, 5541, 5434, 5433, 5354, 5250, 5190, 5261, 5269, 5115, 
 4970, 5107, 4933, 4984, 5025, 4883, 4860, 4756, 4916, 4704, 4784, 4695, 
 4646, 4697, 4702, 4560, 4780, 4662, 4526, 4384, 4516, 4450, 4375, 4410, 
 4272, 4258, 4284, 4280, 4306, 4126, 4229, 4072, 3916, 3994, 3872, 3948, 
 3867, 3897, 3828, 3748, 3768, 3963, 3820, 3727, 3762, 3692, 3619, 3772, 
 3494, 3488, 3654, 3453, 3467, 3321, 3408, 3336, 3406, 3348, 3470, 3341, 
 3243, 3283, 3146, 3136, 3186, 3152, 3085, 3114, 3134, 3112, 2963, 2995, 
 2978, 2936, 2838, 2932, 2923, 2947, 2744, 2812, 2856, 2722, 2686, 2770, 
 2685, 2746, 2664, 2620, 2574, 2618, 2597, 2618, 2557, 2465, 2426, 2557, 
 2386, 2441, 2431, 2459, 2251, 2388, 2322, 2282, 2305, 2226, 2303, 2216, 
 2181, 2240, 2168, 2183, 2051, 2123, 2108, 2108, 2096, 2046, 2036, 1974, 
 1931, 2011, 1971, 1980, 1844, 1924, 1909, 1863, 1841, 1841, 1815, 1791, 
 1680, 1718, 1730, 1731, 1741, 1751, 1724, 1631, 1685, 1552}
