{9479, 9359, 9526, 9417, 9334, 9277, 9229, 9303, 8999, 9030, 8913, 9245, 
 9105, 9050, 8719, 9020, 8786, 8637, 8916, 8832, 8805, 8711, 8444, 8500, 
 8423, 8473, 8381, 8356, 8310, 8286, 8247, 8273, 8320, 8351, 8133, 8006, 
 8106, 8070, 8055, 7867, 7869, 7707, 7723, 7710, 7792, 7576, 7354, 7600, 
 7636, 7599, 7512, 7535, 7350, 7431, 7278, 7339, 7360, 7147, 7203, 6982, 
 7216, 7144, 6875, 7007, 6995, 6850, 6773, 6972, 6919, 6856, 6887, 6661, 
 6829, 6655, 6468, 6628, 6540, 6492, 6433, 6292, 6475, 6233, 6329, 6136, 
 6234, 6155, 6174, 6071, 6087, 6041, 6097, 6018, 5913, 5996, 5832, 5897, 
 5777, 5837, 5842, 5658, 5666, 5735, 5590, 5471, 5535, 5584, 5542, 5516, 
 5376, 5340, 5348, 5229, 5279, 5358, 5174, 5317, 5148, 5101, 5092, 5085, 
 4942, 4891, 4927, 4951, 4947, 4807, 4883, 4800, 4747, 4683, 4601, 4641, 
 4615, 4834, 4572, 4631, 4562, 4478, 4466, 4321, 4418, 4415, 4345, 4302, 
 4330, 4353, 4385, 4319, 4125, 4214, 4167, 4099, 4031, 4139, 4083, 3944, 
 4001, 3958, 3968, 3885, 3850, 3797, 3830, 3817, 3726, 3797, 3796, 3759, 
 3615, 3645, 3576, 3620, 3584, 3596, 3489, 3456, 3492, 3340, 3491, 3442, 
 3362, 3311, 3245, 3340, 3237, 3243, 3305, 3101, 3200, 3184, 3044, 3061, 
 3239, 3060, 3039, 3044, 2776, 3026, 2887, 2907, 2862, 2852, 2834, 2853, 
 2873, 2865, 2758, 2775, 2728, 2701, 2700, 2721, 2632, 2683, 2663, 2595, 
 2555, 2643, 2558, 2540, 2535, 2496, 2431, 2408, 2369, 2403, 2390, 2384, 
 2465, 2277, 2363, 2367, 2363, 2324, 2224, 2280, 2205, 2267, 2158, 2193, 
 2135, 2083, 1988, 2029, 2071, 2021, 1957, 2004, 2108, 2073}
