{9476, 9403, 9411, 9356, 9532, 9457, 9266, 9209, 9376, 9213, 9251, 8945, 
 9122, 8883, 8974, 8742, 8877, 8779, 8658, 8732, 8685, 8621, 8640, 8516, 
 8530, 8467, 8274, 8423, 8271, 8292, 8366, 8183, 8160, 8067, 8004, 7892, 
 7935, 7906, 7930, 7856, 7793, 7746, 7771, 7600, 7540, 7661, 7671, 7673, 
 7294, 7404, 7441, 7391, 7301, 7338, 7259, 7254, 7055, 7105, 7032, 6957, 
 6876, 6868, 6678, 6851, 6936, 6657, 6617, 6680, 6707, 6573, 6585, 6522, 
 6533, 6467, 6410, 6299, 6438, 6287, 6299, 6261, 6115, 6159, 6084, 5968, 
 6008, 6137, 5801, 5889, 6018, 5753, 5892, 5750, 5715, 5588, 5812, 5666, 
 5469, 5601, 5480, 5385, 5574, 5270, 5353, 5227, 5153, 5422, 5260, 5253, 
 5026, 5125, 5051, 5001, 5070, 5026, 4998, 4842, 4851, 4905, 4815, 4638, 
 4728, 4729, 4687, 4532, 4683, 4610, 4558, 4494, 4459, 4411, 4498, 4476, 
 4313, 4351, 4206, 4082, 4214, 4323, 4204, 4203, 4045, 4032, 3978, 4070, 
 3976, 3869, 3918, 3802, 3933, 3869, 3756, 3833, 3637, 3768, 3670, 3707, 
 3697, 3445, 3575, 3630, 3505, 3512, 3544, 3502, 3454, 3352, 3295, 3247, 
 3323, 3245, 3226, 3350, 3181, 3159, 3110, 3163, 3063, 3063, 3084, 3096, 
 2992, 3054, 3003, 2942, 2941, 2962, 2770, 2902, 2920, 2833, 2807, 2855, 
 2782, 2679, 2642, 2734, 2541, 2560, 2550, 2532, 2589, 2499, 2551, 2544, 
 2489, 2467, 2520, 2386, 2446, 2427, 2397, 2341, 2305, 2299, 2272, 2267, 
 2262, 2242, 2152, 2201, 2169, 2116, 2075, 2089, 2064, 2041, 2120, 2055, 
 2025, 2001, 1927, 1929, 1929, 1942, 1943, 1929, 1871, 1914, 1831, 1879, 
 1805, 1695, 1749, 1735, 1772, 1737, 1685, 1678, 1709, 1656}
