{9723, 9572, 9592, 9297, 9311, 9431, 9409, 9401, 9359, 9100, 8953, 9377, 
 8901, 9017, 8808, 8882, 8792, 8732, 8657, 8704, 8612, 8515, 8430, 8470, 
 8533, 8335, 8385, 8236, 8237, 8273, 8234, 8040, 8048, 8111, 8115, 7956, 
 8093, 7978, 7781, 7798, 7641, 7740, 7675, 7655, 7522, 7534, 7426, 7423, 
 7386, 7277, 7441, 7199, 7307, 7074, 7166, 7297, 7151, 7052, 6973, 7010, 
 6933, 6946, 6791, 6808, 6750, 6699, 6755, 6627, 6662, 6567, 6560, 6564, 
 6448, 6378, 6294, 6270, 6175, 6293, 6151, 6244, 6037, 6262, 6091, 6026, 
 5921, 5793, 5866, 5901, 5726, 5875, 5617, 5576, 5635, 5502, 5423, 5447, 
 5469, 5493, 5396, 5430, 5271, 5312, 5396, 5314, 5149, 5156, 4982, 4872, 
 4895, 4939, 4875, 4820, 4763, 4947, 4805, 4865, 4636, 4674, 4685, 4597, 
 4463, 4500, 4514, 4573, 4504, 4448, 4388, 4447, 4314, 4315, 4216, 4133, 
 4300, 4127, 4097, 4178, 4175, 4104, 3980, 3903, 4012, 3935, 3863, 3855, 
 3869, 3840, 3718, 3735, 3621, 3687, 3798, 3636, 3582, 3559, 3504, 3542, 
 3390, 3536, 3406, 3450, 3403, 3364, 3264, 3413, 3310, 3147, 3242, 3234, 
 3179, 3212, 3145, 3161, 3026, 3024, 2966, 2971, 2924, 2889, 2963, 2908, 
 2871, 2846, 2838, 2869, 2733, 2786, 2646, 2694, 2650, 2635, 2616, 2539, 
 2521, 2564, 2524, 2523, 2545, 2445, 2591, 2476, 2410, 2435, 2303, 2328, 
 2409, 2272, 2308, 2330, 2282, 2187, 2203, 2187, 2167, 2156, 2140, 2102, 
 2152, 2094, 2020, 1962, 2002, 2016, 2000, 2012, 2062, 2026, 1893, 1865, 
 1877, 1933, 1809, 1858, 1766, 1800, 1895, 1799, 1751, 1724, 1670, 1627, 
 1722, 1666, 1661, 1553, 1687, 1578, 1536, 1594, 1530, 1541}
