{9618, 9517, 9507, 9505, 9544, 9221, 9161, 9236, 9155, 9232, 9011, 8984, 
 8942, 8935, 8934, 8837, 8854, 8739, 8754, 8779, 8671, 8714, 8597, 8450, 
 8556, 8545, 8426, 8441, 8499, 8194, 8066, 8224, 8102, 8157, 7966, 8022, 
 8001, 7817, 7786, 7799, 7880, 7723, 7856, 7719, 7703, 7699, 7517, 7465, 
 7550, 7578, 7526, 7284, 7340, 7252, 7274, 7086, 7138, 7169, 7098, 6855, 
 6924, 6836, 7071, 6842, 6663, 6818, 6785, 6755, 6655, 6774, 6727, 6612, 
 6567, 6453, 6336, 6294, 6439, 6201, 6340, 6306, 6301, 6164, 6108, 6053, 
 5982, 6138, 6002, 5964, 5985, 5990, 5878, 5701, 5810, 5722, 5764, 5574, 
 5622, 5542, 5573, 5473, 5499, 5539, 5654, 5603, 5340, 5426, 5410, 5265, 
 5157, 5014, 5197, 5274, 5004, 5064, 5076, 4976, 4847, 4956, 4897, 4869, 
 4827, 4855, 4699, 4597, 4598, 4741, 4676, 4700, 4624, 4564, 4511, 4532, 
 4544, 4577, 4427, 4499, 4258, 4362, 4235, 4297, 4243, 4228, 4116, 4172, 
 4160, 4015, 4088, 4074, 4000, 4031, 4002, 3958, 3792, 3784, 3814, 3707, 
 3763, 3744, 3650, 3696, 3543, 3646, 3577, 3600, 3518, 3457, 3530, 3413, 
 3373, 3340, 3375, 3407, 3442, 3340, 3194, 3251, 3234, 3085, 3243, 3210, 
 3019, 3100, 3073, 3033, 3069, 3013, 3061, 3101, 2944, 2895, 2902, 2951, 
 2870, 2782, 2848, 2886, 2764, 2754, 2679, 2818, 2698, 2704, 2590, 2655, 
 2609, 2535, 2637, 2681, 2505, 2428, 2465, 2571, 2425, 2385, 2360, 2327, 
 2418, 2392, 2363, 2299, 2293, 2229, 2234, 2294, 2144, 2181, 2236, 2096, 
 2134, 2058, 2090, 2029, 2065, 2075, 1954, 1964, 1987, 1922, 1853, 1969, 
 1893, 1876, 1867, 1906, 1839, 1905, 1734, 1822, 1826, 1771}
