{7744, 7736, 7557, 7531, 7622, 7530, 7476, 7484, 7427, 7461, 7285, 7424, 
 7223, 7270, 7292, 7391, 7051, 7195, 7065, 7232, 6988, 7089, 6958, 7131, 
 7052, 6893, 7138, 6748, 6877, 6598, 6703, 6711, 6604, 6607, 6472, 6589, 
 6587, 6474, 6619, 6462, 6516, 6398, 6401, 6426, 6274, 6384, 6201, 6225, 
 6187, 6333, 6049, 6063, 6154, 6115, 6079, 5997, 6094, 5927, 5827, 5911, 
 5818, 5776, 5788, 5763, 5700, 5692, 5591, 5658, 5556, 5578, 5518, 5514, 
 5574, 5390, 5490, 5441, 5274, 5225, 5397, 5228, 5268, 5197, 5239, 5145, 
 5098, 4992, 5069, 4922, 5024, 5064, 4992, 4895, 4907, 4744, 4875, 4879, 
 4727, 4655, 4787, 4787, 4694, 4697, 4535, 4741, 4669, 4650, 4601, 4508, 
 4552, 4499, 4465, 4338, 4321, 4369, 4392, 4297, 4258, 4323, 4193, 4239, 
 4145, 4136, 4138, 4036, 4099, 4072, 4081, 4049, 4040, 3905, 3985, 3871, 
 3934, 3750, 3802, 3763, 3835, 3911, 3732, 3732, 3697, 3748, 3745, 3594, 
 3690, 3601, 3630, 3623, 3606, 3485, 3544, 3457, 3461, 3482, 3368, 3337, 
 3326, 3402, 3364, 3210, 3283, 3247, 3215, 3208, 3087, 3156, 3241, 3169, 
 3230, 3101, 3094, 3053, 2966, 2967, 3013, 2906, 2974, 2947, 2920, 2900, 
 2850, 2830, 2896, 2814, 2792, 2813, 2793, 2818, 2662, 2806, 2639, 2695, 
 2603, 2560, 2572, 2502, 2600, 2623, 2508, 2512, 2488, 2479, 2466, 2390, 
 2385, 2446, 2441, 2451, 2338, 2413, 2263, 2228, 2259, 2315, 2244, 2229, 
 2228, 2218, 2194, 2160, 2096, 2047, 2092, 2105, 2114, 2060, 2098, 2111, 
 2050, 1947, 1986, 2033, 1969, 1974, 1963, 1888, 1918, 1817, 1856, 1913, 
 1933, 1837, 1756, 1827, 1780, 1869, 1802, 1849, 1715, 1737}
