{9353, 9219, 9254, 9127, 9052, 9202, 9011, 9105, 8966, 9042, 8859, 8992, 
 8702, 8745, 8735, 8718, 8686, 8574, 8656, 8635, 8547, 8544, 8483, 8355, 
 8232, 8250, 8345, 8213, 8303, 8326, 8135, 8180, 8022, 7976, 7949, 7886, 
 7923, 7930, 7915, 7824, 7840, 7765, 7687, 7526, 7733, 7391, 7659, 7423, 
 7448, 7354, 7263, 7345, 7390, 7214, 7102, 7240, 7019, 7203, 7040, 7091, 
 6952, 6943, 6924, 6957, 6754, 6891, 6755, 6731, 6757, 6651, 6629, 6453, 
 6662, 6601, 6498, 6472, 6425, 6255, 6359, 6243, 6356, 6282, 6113, 6101, 
 6242, 6281, 6032, 6104, 5932, 6053, 5889, 5936, 6094, 5825, 5789, 5632, 
 5873, 5634, 5763, 5541, 5598, 5598, 5540, 5589, 5549, 5419, 5538, 5293, 
 5365, 5387, 5287, 5224, 5269, 5181, 5129, 5092, 5226, 5213, 5142, 5049, 
 5099, 4995, 5063, 4903, 4910, 4867, 4846, 4922, 4775, 4756, 4606, 4685, 
 4722, 4620, 4532, 4595, 4547, 4571, 4446, 4388, 4376, 4410, 4372, 4445, 
 4328, 4285, 4373, 4298, 4282, 4168, 4076, 4133, 3922, 4190, 4020, 3948, 
 3965, 4042, 3872, 4088, 3843, 3821, 3854, 3698, 3831, 3817, 3804, 3777, 
 3649, 3718, 3640, 3597, 3582, 3623, 3543, 3447, 3427, 3468, 3570, 3429, 
 3294, 3328, 3364, 3322, 3214, 3215, 3299, 3237, 3264, 3183, 3209, 3081, 
 3082, 3003, 3092, 2895, 3038, 2931, 3045, 3044, 3026, 3038, 2862, 2951, 
 2794, 2822, 2742, 2753, 2844, 2875, 2788, 2743, 2673, 2706, 2627, 2657, 
 2662, 2547, 2623, 2573, 2552, 2531, 2455, 2599, 2454, 2465, 2514, 2484, 
 2448, 2455, 2341, 2410, 2310, 2389, 2285, 2314, 2250, 2199, 2208, 2221, 
 2234, 2140, 2169, 2161, 2252, 2201, 2115, 2095, 2031, 2065}
