{9283, 9319, 9183, 8933, 9028, 9095, 8807, 8898, 9007, 8773, 8667, 8718, 
 8802, 8715, 8645, 8776, 8438, 8520, 8501, 8415, 8580, 8594, 8256, 8494, 
 8238, 8195, 8219, 8052, 8179, 8218, 7948, 8047, 7914, 7881, 8044, 7967, 
 7894, 7802, 7759, 7639, 7586, 7760, 7651, 7491, 7599, 7496, 7488, 7471, 
 7292, 7404, 7354, 7287, 7323, 7194, 7246, 7156, 7132, 7099, 6961, 7084, 
 7068, 7054, 6810, 6768, 6835, 6698, 6798, 6725, 6782, 6514, 6578, 6669, 
 6644, 6388, 6463, 6454, 6597, 6561, 6393, 6441, 6198, 6157, 6314, 6239, 
 6001, 6066, 6184, 6171, 6038, 5896, 6015, 5903, 5847, 5788, 5853, 5783, 
 5797, 5835, 5737, 5647, 5564, 5587, 5530, 5516, 5463, 5556, 5502, 5357, 
 5444, 5413, 5245, 5451, 5390, 5253, 5137, 5106, 5220, 5069, 5084, 5007, 
 4845, 5031, 5086, 4921, 4846, 4861, 4936, 4792, 4724, 4760, 4696, 4743, 
 4744, 4606, 4602, 4485, 4647, 4547, 4500, 4396, 4430, 4426, 4345, 4389, 
 4319, 4311, 4209, 4211, 4376, 4102, 4359, 4284, 4151, 4186, 4029, 4097, 
 4088, 3885, 4104, 4023, 3953, 3789, 3847, 3927, 3804, 3806, 3738, 3645, 
 3687, 3550, 3661, 3704, 3671, 3517, 3604, 3559, 3537, 3403, 3537, 3477, 
 3481, 3306, 3246, 3304, 3268, 3288, 3353, 3272, 3314, 3291, 3273, 3274, 
 3156, 3124, 3108, 3133, 3129, 3059, 3037, 2994, 2897, 3055, 2987, 2964, 
 2882, 2964, 2845, 2834, 2872, 2877, 2806, 2818, 2767, 2803, 2713, 2682, 
 2687, 2754, 2682, 2568, 2521, 2616, 2546, 2505, 2490, 2534, 2462, 2449, 
 2369, 2447, 2417, 2458, 2375, 2337, 2320, 2334, 2260, 2379, 2306, 2270, 
 2282, 2354, 2152, 2129, 2229, 2101, 2123, 2156, 2214, 2059}
