{9355, 9162, 9267, 9281, 9263, 8957, 9157, 9158, 9094, 9018, 8890, 9004, 
 8857, 8753, 8780, 8788, 8823, 8820, 8726, 8667, 8545, 8575, 8427, 8578, 
 8207, 8233, 8438, 8377, 8140, 8251, 8187, 8118, 8189, 7770, 7998, 8055, 
 7879, 7812, 7770, 7862, 7862, 7688, 7877, 7676, 7869, 7648, 7460, 7404, 
 7530, 7468, 7521, 7482, 7273, 7324, 7364, 7093, 7249, 7147, 7083, 7164, 
 7005, 7004, 6987, 6940, 6786, 7056, 6785, 6682, 6947, 6752, 6620, 6649, 
 6781, 6612, 6662, 6526, 6471, 6475, 6393, 6332, 6394, 6327, 6292, 6246, 
 6203, 6159, 6132, 6146, 6053, 6011, 6124, 5946, 5915, 5893, 5853, 5702, 
 5824, 5741, 5835, 5484, 5702, 5723, 5655, 5588, 5570, 5443, 5477, 5529, 
 5338, 5374, 5321, 5329, 5336, 5281, 5335, 5182, 5067, 5153, 5107, 5106, 
 4981, 5008, 4973, 4876, 4884, 4937, 4812, 4927, 4891, 4743, 4726, 4787, 
 4664, 4569, 4646, 4553, 4637, 4579, 4571, 4502, 4305, 4347, 4382, 4354, 
 4385, 4252, 4311, 4328, 4245, 4116, 4041, 4152, 4221, 4131, 4056, 4131, 
 3966, 4114, 3905, 3854, 3785, 3931, 3840, 3882, 3872, 3789, 3799, 3645, 
 3749, 3751, 3556, 3642, 3544, 3641, 3605, 3611, 3516, 3557, 3457, 3481, 
 3530, 3537, 3389, 3368, 3346, 3323, 3271, 3320, 3140, 3180, 3095, 3080, 
 3107, 3040, 2991, 3066, 3113, 3071, 3063, 2925, 2878, 2969, 2943, 2886, 
 2891, 2854, 2821, 2811, 2742, 2819, 2694, 2767, 2664, 2651, 2577, 2631, 
 2695, 2606, 2672, 2563, 2638, 2566, 2542, 2536, 2503, 2460, 2406, 2310, 
 2406, 2332, 2440, 2438, 2317, 2379, 2381, 2317, 2213, 2213, 2278, 2177, 
 2199, 2215, 2132, 2235, 2149, 2211, 2156, 2112, 2043, 2135}
