{444, 431, 434, 426, 466, 428, 447, 432, 470, 429, 453, 466, 452, 499, 499, 
 452, 505, 502, 461, 469, 509, 486, 502, 548, 522, 503, 514, 501, 499, 547, 
 541, 527, 568, 576, 539, 575, 548, 577, 541, 548, 569, 601, 567, 580, 602, 
 564, 569, 604, 623, 642, 631, 598, 630, 644, 623, 663, 650, 665, 634, 675, 
 678, 672, 730, 701, 677, 692, 697, 722, 728, 693, 737, 727, 672, 728, 781, 
 761, 758, 748, 757, 786, 753, 806, 735, 811, 808, 763, 796, 836, 802, 841, 
 854, 861, 855, 840, 842, 928, 890, 864, 949, 915, 901, 885, 952, 860, 959, 
 930, 973, 928, 964, 1027, 960, 990, 1000, 1008, 1001, 1031, 986, 1015, 1083, 
 1091, 989, 1102, 1073, 1101, 1143, 1080, 1110, 1112, 1122, 1082, 1059, 1163, 
 1178, 1174, 1168, 1156, 1213, 1204, 1209, 1241, 1241, 1235, 1282, 1240, 
 1313, 1243, 1308, 1312, 1295, 1355, 1346, 1264, 1364, 1298, 1350, 1322, 
 1389, 1373, 1370, 1378, 1432, 1353, 1418, 1431, 1510, 1491, 1487, 1458, 
 1481, 1467, 1532, 1554, 1614, 1564, 1644, 1620, 1632, 1579, 1577, 1610, 
 1638, 1659, 1665, 1685, 1585, 1703, 1690, 1788, 1772, 1676, 1790, 1731, 
 1697, 1865, 1893, 1845, 1830, 1887, 1908, 1761, 1892, 1830, 1870, 1921, 
 1909, 1907, 1993, 2069, 1946, 2012, 1973, 2028, 2058, 2174, 2130, 2092, 
 2078, 2079, 2111, 2151, 2187, 2168, 2224, 2262, 2269, 2249, 2277, 2370, 
 2307, 2314, 2254, 2348, 2409, 2299, 2380, 2429, 2457, 2383, 2489, 2498, 
 2633, 2480, 2578, 2453, 2531, 2611, 2674, 2591, 2633, 2641}
