{10226, 10299, 10196, 10067, 10033, 10004, 9942, 10019, 9782, 9839, 9865, 
 9563, 9629, 9760, 9482, 9631, 9590, 9465, 9447, 9274, 9180, 9310, 9311, 
 9131, 9255, 9054, 8928, 8985, 8926, 8938, 8902, 8876, 8734, 8745, 8850, 
 8679, 8634, 8514, 8492, 8429, 8368, 8310, 8375, 8390, 8206, 8153, 8126, 
 8141, 8226, 8050, 8112, 7974, 7940, 7937, 7956, 7850, 7770, 7808, 7604, 
 7555, 7489, 7557, 7331, 7430, 7555, 7409, 7399, 7347, 7269, 7280, 7295, 
 7206, 7055, 7183, 7109, 6863, 6977, 6882, 6874, 6934, 6889, 6880, 6774, 
 6766, 6619, 6728, 6622, 6599, 6461, 6560, 6489, 6444, 6254, 6437, 6418, 
 6237, 6243, 6208, 6222, 6144, 5968, 6028, 5935, 5907, 5869, 5880, 5753, 
 5885, 5699, 5741, 5629, 5684, 5678, 5603, 5554, 5419, 5417, 5626, 5384, 
 5403, 5402, 5292, 5276, 5281, 5331, 5218, 5125, 5004, 5094, 4935, 5089, 
 4936, 5007, 4960, 4899, 4827, 4748, 4846, 4775, 4629, 4709, 4590, 4540, 
 4655, 4532, 4428, 4501, 4432, 4477, 4464, 4381, 4304, 4210, 4217, 4360, 
 4258, 4243, 4176, 4124, 4103, 4125, 4049, 3977, 3998, 4102, 4023, 3923, 
 3847, 3916, 3805, 3822, 3851, 3769, 3688, 3733, 3756, 3698, 3707, 3642, 
 3566, 3486, 3543, 3509, 3536, 3543, 3457, 3437, 3295, 3290, 3334, 3309, 
 3192, 3258, 3244, 3206, 3273, 3092, 3060, 3085, 3115, 3040, 3057, 2984, 
 3064, 2993, 2930, 2991, 2850, 2898, 2921, 2720, 2901, 2808, 2763, 2740, 
 2755, 2724, 2697, 2675, 2631, 2763, 2656, 2458, 2596, 2555, 2551, 2506, 
 2484, 2476, 2471, 2416, 2413, 2316, 2382, 2409, 2309, 2299, 2287, 2261, 
 2259, 2208, 2248, 2164, 2219, 2188, 2092, 2109, 2059, 2061, 1980}
