{10281, 10259, 10285, 10288, 10236, 10186, 10068, 10027, 10065, 9767, 9935, 
 9684, 9773, 9764, 9693, 9829, 9485, 9635, 9372, 9603, 9346, 9352, 9261, 
 9062, 9126, 9063, 9085, 9047, 9049, 8979, 8779, 8802, 8893, 8722, 8884, 
 8793, 8873, 8976, 8715, 8537, 8525, 8467, 8413, 8284, 8401, 8176, 8361, 
 8268, 8249, 8259, 8220, 7882, 8056, 7749, 7946, 7671, 7864, 7781, 7701, 
 7753, 7627, 7620, 7614, 7443, 7503, 7520, 7424, 7260, 7242, 7256, 7353, 
 7144, 7136, 7119, 7110, 6995, 6899, 6998, 6949, 6823, 6777, 6755, 6813, 
 6713, 6662, 6588, 6571, 6650, 6442, 6354, 6429, 6553, 6440, 6332, 6230, 
 6303, 6195, 6147, 6075, 5964, 6117, 5963, 5955, 5964, 5964, 5912, 5834, 
 5794, 5714, 5698, 5653, 5559, 5582, 5529, 5500, 5475, 5481, 5422, 5472, 
 5394, 5267, 5494, 5340, 5193, 5103, 5184, 4988, 5048, 5031, 4953, 5066, 
 4904, 5072, 4955, 4776, 4754, 4771, 4661, 4639, 4674, 4714, 4515, 4614, 
 4642, 4508, 4514, 4403, 4306, 4273, 4368, 4249, 4250, 4311, 4195, 4110, 
 4189, 4131, 4012, 4054, 4077, 4060, 4026, 3998, 3972, 3903, 3839, 3847, 
 3906, 3863, 3723, 3711, 3727, 3706, 3751, 3533, 3533, 3671, 3560, 3441, 
 3573, 3560, 3580, 3442, 3405, 3282, 3387, 3417, 3330, 3272, 3337, 3168, 
 3254, 3292, 3121, 3166, 3074, 3082, 2989, 3117, 2986, 2913, 3103, 2994, 
 3003, 2899, 2899, 2785, 2861, 2777, 2842, 2756, 2698, 2782, 2631, 2713, 
 2671, 2583, 2613, 2639, 2577, 2512, 2504, 2496, 2566, 2433, 2480, 2494, 
 2432, 2365, 2425, 2332, 2340, 2335, 2355, 2266, 2267, 2230, 2132, 2219, 
 2169, 2128, 2168, 2081, 2062, 2053, 2026, 2107, 2018, 2000, 2105}
