{10723, 10531, 10460, 10502, 10368, 10383, 10657, 10134, 10278, 10304, 10266, 
 10265, 10199, 10177, 9953, 10035, 10036, 9967, 9898, 9985, 9929, 9687, 9608, 
 9604, 9774, 9432, 9601, 9532, 9362, 9206, 9163, 9317, 9226, 9147, 9176, 
 9178, 9179, 9129, 8986, 9107, 9015, 8782, 9000, 8856, 8834, 8746, 8563, 
 8586, 8771, 8468, 8459, 8503, 8442, 8176, 8457, 8325, 8206, 8145, 8116, 
 8138, 8044, 7966, 7937, 7947, 7913, 7955, 7875, 7668, 7779, 7724, 7516, 
 7678, 7661, 7567, 7509, 7434, 7540, 7327, 7213, 7233, 7171, 7292, 7133, 
 7121, 7126, 7053, 6987, 6834, 7036, 6743, 6819, 6865, 6662, 6757, 6687, 
 6691, 6607, 6697, 6440, 6412, 6495, 6409, 6462, 6284, 6264, 6235, 6270, 
 6237, 6177, 6154, 5900, 6012, 6020, 6002, 6021, 5969, 6004, 5967, 5791, 
 5761, 5797, 5739, 5613, 5652, 5621, 5353, 5520, 5504, 5575, 5506, 5438, 
 5384, 5414, 5337, 5337, 5206, 5224, 5133, 5139, 5111, 5000, 5034, 5112, 
 4891, 4884, 4816, 4932, 4916, 4781, 4631, 4682, 4799, 4678, 4597, 4717, 
 4543, 4578, 4502, 4443, 4463, 4461, 4424, 4344, 4303, 4317, 4343, 4235, 
 4242, 4229, 4213, 4133, 4143, 4134, 4066, 4019, 4007, 4009, 3972, 3981, 
 3898, 3875, 4007, 3841, 3788, 3887, 3744, 3647, 3607, 3729, 3669, 3443, 
 3521, 3584, 3502, 3482, 3471, 3481, 3468, 3450, 3406, 3422, 3300, 3351, 
 3409, 3203, 3359, 3191, 3178, 3082, 3172, 3101, 2996, 3045, 3075, 3049, 
 3076, 2939, 3049, 2884, 2939, 2856, 2835, 2809, 2901, 2826, 2709, 2776, 
 2733, 2736, 2689, 2735, 2591, 2646, 2639, 2630, 2540, 2582, 2524, 2563, 
 2480, 2440, 2463, 2457, 2437, 2356, 2325, 2352, 2241, 2341, 2289}
