{9450, 9536, 9392, 9249, 9165, 9143, 8882, 9095, 8926, 9001, 9146, 9001, 
 9104, 8785, 8831, 8770, 8814, 8677, 8575, 8638, 8505, 8434, 8575, 8243, 
 8372, 8193, 8416, 8267, 8209, 8089, 8073, 8416, 7909, 8067, 8059, 7880, 
 7903, 7809, 7951, 7659, 7681, 7841, 7657, 7870, 7499, 7594, 7602, 7345, 
 7445, 7469, 7498, 7405, 7240, 7232, 7151, 7323, 7100, 6935, 7047, 7202, 
 7032, 6979, 7000, 6943, 6953, 6948, 6755, 6758, 6862, 6801, 6570, 6606, 
 6579, 6577, 6303, 6410, 6450, 6499, 6313, 6252, 6215, 6259, 6298, 6011, 
 6089, 6117, 5890, 6013, 5967, 5931, 6025, 5918, 5998, 5850, 5909, 5751, 
 5761, 5673, 5702, 5553, 5599, 5504, 5633, 5516, 5445, 5541, 5439, 5401, 
 5405, 5443, 5434, 5196, 5264, 5098, 5135, 5199, 5151, 4930, 5100, 4966, 
 4970, 4946, 4939, 4934, 4883, 4771, 4738, 4632, 4799, 4745, 4579, 4776, 
 4676, 4592, 4586, 4482, 4453, 4444, 4572, 4399, 4275, 4358, 4302, 4334, 
 4309, 4352, 4306, 4242, 4262, 4114, 4128, 4276, 3973, 4068, 4097, 4043, 
 3858, 4018, 3917, 3960, 3793, 3868, 3748, 3729, 3801, 3789, 3689, 3561, 
 3724, 3654, 3601, 3472, 3554, 3580, 3347, 3487, 3365, 3402, 3384, 3307, 
 3432, 3330, 3332, 3202, 3306, 3234, 3191, 3183, 3050, 3168, 3091, 3138, 
 3089, 3122, 2995, 3048, 2906, 2965, 2948, 2902, 2862, 2743, 2828, 2784, 
 2859, 2879, 2769, 2832, 2706, 2717, 2699, 2656, 2628, 2566, 2562, 2633, 
 2564, 2508, 2630, 2540, 2467, 2405, 2439, 2426, 2322, 2319, 2341, 2342, 
 2288, 2358, 2262, 2301, 2164, 2191, 2280, 2239, 2272, 2098, 2132, 2245, 
 2137, 2059, 2129, 2129, 2081, 2079, 2119, 1984, 1985, 1953}
