{9629, 9589, 9403, 9469, 9322, 9478, 9408, 9019, 9330, 9226, 9063, 9112, 
 8973, 9008, 8916, 9042, 8792, 8747, 8737, 8773, 8560, 8550, 8587, 8549, 
 8537, 8499, 8356, 8320, 8392, 8325, 8327, 8262, 8102, 8194, 7954, 8101, 
 7937, 7907, 7933, 7836, 7927, 7864, 7773, 7753, 7846, 7439, 7671, 7525, 
 7633, 7464, 7414, 7355, 7366, 7278, 7277, 7250, 7012, 7110, 7090, 7027, 
 6929, 6969, 6851, 7030, 6880, 6832, 6704, 6825, 6730, 6604, 6468, 6440, 
 6657, 6407, 6374, 6377, 6266, 6312, 6319, 6132, 6160, 6215, 6105, 5969, 
 5907, 5979, 5918, 5750, 5885, 5763, 5684, 5781, 5721, 5664, 5609, 5585, 
 5461, 5601, 5553, 5333, 5564, 5459, 5335, 5378, 5299, 5448, 5237, 5204, 
 5259, 5100, 5180, 4950, 5043, 5032, 4878, 4877, 4895, 4894, 4781, 4733, 
 4693, 4706, 4766, 4544, 4612, 4556, 4467, 4368, 4504, 4527, 4355, 4266, 
 4297, 4257, 4279, 4261, 4252, 4253, 4112, 4040, 4241, 4137, 4045, 3955, 
 4028, 3989, 4017, 3950, 3865, 3858, 3946, 3916, 3836, 3662, 3682, 3554, 
 3605, 3568, 3501, 3648, 3570, 3474, 3398, 3405, 3382, 3322, 3300, 3310, 
 3257, 3285, 3251, 3189, 3254, 3167, 3193, 3176, 3115, 3111, 3174, 3060, 
 3066, 3022, 2979, 2976, 2990, 2886, 2829, 2902, 2865, 2785, 2834, 2795, 
 2763, 2664, 2662, 2702, 2601, 2531, 2613, 2597, 2521, 2502, 2516, 2485, 
 2538, 2428, 2463, 2379, 2395, 2346, 2351, 2246, 2295, 2346, 2334, 2308, 
 2270, 2292, 2259, 2193, 2115, 2140, 2103, 2128, 2071, 2130, 2076, 2055, 
 1954, 1991, 2016, 1904, 2013, 1913, 1853, 1873, 1877, 1847, 1952, 1791, 
 1778, 1781, 1826, 1791, 1695, 1720, 1791, 1708, 1616, 1611}
