{9641, 9401, 9587, 9511, 9225, 9272, 9367, 9188, 9193, 9241, 8914, 9125, 
 8958, 8920, 9074, 8836, 8906, 8730, 8789, 8657, 8732, 8525, 8374, 8521, 
 8537, 8372, 8513, 8519, 8211, 8136, 8097, 8148, 8020, 8018, 8098, 8119, 
 7820, 8047, 7908, 7783, 7760, 7575, 7680, 7627, 7634, 7634, 7455, 7389, 
 7305, 7496, 7323, 7298, 7106, 7303, 7177, 7103, 6964, 7084, 6943, 6814, 
 6855, 6747, 6814, 6851, 6647, 6631, 6481, 6531, 6791, 6521, 6547, 6558, 
 6320, 6395, 6250, 6349, 6143, 6221, 6019, 6102, 5941, 5957, 6069, 5906, 
 5852, 6072, 5766, 5769, 5724, 5770, 5660, 5549, 5578, 5598, 5548, 5418, 
 5433, 5464, 5541, 5352, 5253, 5232, 5452, 5177, 5212, 5147, 5070, 5112, 
 4981, 5080, 5018, 4815, 4953, 4795, 4840, 4705, 4804, 4735, 4671, 4667, 
 4672, 4615, 4575, 4563, 4416, 4404, 4552, 4320, 4328, 4284, 4236, 4163, 
 4247, 4193, 4146, 4078, 4063, 4099, 4122, 4167, 3937, 3906, 3835, 3898, 
 3909, 3753, 3857, 3897, 3657, 3679, 3649, 3727, 3518, 3476, 3566, 3555, 
 3556, 3453, 3407, 3413, 3478, 3331, 3346, 3254, 3237, 3347, 3153, 3228, 
 3172, 3191, 3073, 3194, 3088, 3030, 3066, 3021, 3048, 2929, 2954, 2899, 
 2897, 2877, 2851, 2750, 2884, 2761, 2710, 2658, 2634, 2692, 2594, 2625, 
 2570, 2696, 2596, 2487, 2483, 2569, 2406, 2451, 2429, 2379, 2319, 2418, 
 2247, 2196, 2286, 2302, 2195, 2262, 2347, 2266, 2188, 2159, 2116, 2178, 
 1993, 2024, 2010, 2019, 2003, 1922, 1985, 1883, 1930, 1915, 1840, 1905, 
 1898, 1875, 1748, 1845, 1754, 1801, 1786, 1789, 1735, 1758, 1748, 1672, 
 1710, 1650, 1598, 1560, 1513, 1512, 1631, 1495, 1529, 1603}
