{9102, 9339, 9236, 9315, 9120, 9107, 8948, 9049, 9005, 8839, 8988, 8977, 
 8873, 8911, 8701, 8683, 8682, 8657, 8754, 8658, 8722, 8440, 8547, 8409, 
 8280, 8324, 8337, 8269, 8230, 8111, 8314, 8102, 7939, 8070, 7954, 7911, 
 8003, 7831, 7653, 7856, 7713, 7785, 7775, 7584, 7738, 7513, 7591, 7555, 
 7370, 7533, 7443, 7218, 7274, 7288, 7324, 7291, 7225, 7038, 7153, 7120, 
 6973, 6974, 7006, 6815, 6925, 6951, 6735, 6825, 6649, 6577, 6656, 6570, 
 6673, 6579, 6472, 6394, 6484, 6501, 6439, 6207, 6280, 6175, 6231, 6128, 
 6150, 6158, 6053, 6055, 6091, 6044, 5860, 5721, 5901, 5711, 5829, 5802, 
 5772, 5706, 5618, 5606, 5698, 5495, 5541, 5564, 5472, 5512, 5522, 5209, 
 5368, 5323, 5418, 5343, 5227, 5185, 5230, 5129, 5103, 5051, 5116, 5034, 
 4962, 5018, 4763, 4872, 4896, 4828, 4769, 4767, 4671, 4679, 4674, 4695, 
 4689, 4608, 4646, 4553, 4580, 4473, 4320, 4478, 4400, 4298, 4268, 4284, 
 4341, 4135, 4190, 4244, 4148, 3976, 4118, 4095, 4069, 4151, 3931, 3926, 
 4016, 3881, 4119, 3929, 3836, 3793, 3736, 3822, 3768, 3705, 3705, 3661, 
 3644, 3551, 3611, 3593, 3528, 3493, 3559, 3557, 3389, 3432, 3303, 3436, 
 3376, 3314, 3287, 3304, 3269, 3276, 3187, 3160, 3152, 3130, 3141, 3091, 
 3056, 3103, 3018, 2933, 3034, 2916, 2938, 2896, 2952, 2924, 2801, 2871, 
 2828, 2812, 2693, 2753, 2749, 2747, 2765, 2606, 2643, 2694, 2591, 2625, 
 2527, 2544, 2540, 2593, 2476, 2521, 2506, 2439, 2417, 2497, 2365, 2366, 
 2370, 2402, 2338, 2246, 2377, 2263, 2165, 2213, 2228, 2155, 2121, 2228, 
 2184, 2193, 2152, 2169, 2012, 2058, 2104, 2087, 1950, 2031}
