{9444, 9411, 9448, 9492, 9324, 9330, 9080, 9110, 9197, 9174, 8981, 9069, 
 8908, 8904, 8802, 8880, 8916, 8750, 8755, 8637, 8735, 8377, 8471, 8579, 
 8433, 8451, 8277, 8427, 8233, 8340, 8218, 8097, 8180, 7982, 8070, 8039, 
 7957, 8197, 8026, 7849, 7801, 7722, 7646, 7723, 7580, 7434, 7492, 7392, 
 7515, 7352, 7482, 7302, 7330, 7326, 7144, 7167, 7197, 7085, 6987, 6954, 
 6804, 6858, 6862, 6787, 6717, 6661, 6590, 6482, 6748, 6592, 6659, 6627, 
 6533, 6508, 6289, 6414, 6326, 6281, 6205, 6196, 6189, 6179, 6083, 5982, 
 6053, 5998, 5816, 5762, 5851, 5669, 5920, 5717, 5673, 5625, 5784, 5640, 
 5615, 5452, 5497, 5558, 5458, 5342, 5538, 5352, 5339, 5298, 5165, 5148, 
 5246, 5033, 5082, 5232, 5036, 4911, 4971, 4829, 4880, 4817, 4829, 4797, 
 4770, 4745, 4514, 4635, 4623, 4496, 4620, 4597, 4537, 4362, 4502, 4392, 
 4281, 4273, 4247, 4190, 4148, 4265, 4163, 4089, 4106, 4150, 4041, 4043, 
 4025, 3972, 3913, 3852, 3918, 3897, 3862, 3889, 3848, 3829, 3628, 3634, 
 3656, 3580, 3639, 3582, 3630, 3618, 3504, 3387, 3408, 3514, 3306, 3384, 
 3326, 3306, 3317, 3258, 3215, 3253, 3324, 3100, 3098, 3086, 3187, 3155, 
 3089, 3076, 2929, 2953, 2915, 3021, 2892, 2776, 2866, 2826, 2814, 2812, 
 2813, 2705, 2811, 2702, 2688, 2669, 2634, 2647, 2723, 2515, 2542, 2541, 
 2445, 2523, 2497, 2525, 2463, 2395, 2413, 2367, 2411, 2335, 2245, 2305, 
 2197, 2224, 2257, 2177, 2153, 2173, 2137, 2107, 2077, 2089, 2149, 1919, 
 1988, 2072, 1974, 1967, 1920, 1933, 1906, 1872, 1898, 1795, 1825, 1856, 
 1840, 1813, 1788, 1718, 1848, 1719, 1709, 1721, 1685, 1650}
