{9329, 9618, 9103, 9137, 9009, 9026, 9102, 9086, 9013, 8800, 9034, 9009, 
 8761, 8810, 8949, 8645, 8674, 8612, 8595, 8654, 8796, 8596, 8508, 8567, 
 8286, 8433, 8029, 8181, 8239, 8131, 8143, 8147, 8023, 7917, 8000, 7916, 
 7832, 7766, 7843, 7906, 7689, 7654, 7780, 7732, 7496, 7702, 7570, 7423, 
 7237, 7384, 7240, 7413, 7345, 7185, 7299, 7204, 7026, 7187, 7029, 7088, 
 6871, 6943, 6887, 7097, 6745, 6891, 6872, 6758, 6751, 6710, 6682, 6549, 
 6539, 6444, 6574, 6555, 6508, 6452, 6399, 6382, 6411, 6306, 6272, 6166, 
 6201, 6240, 6102, 6025, 6131, 5972, 5836, 5958, 5888, 5649, 5869, 5785, 
 5745, 5739, 5711, 5704, 5691, 5539, 5639, 5540, 5437, 5577, 5487, 5542, 
 5378, 5437, 5320, 5194, 5317, 5235, 5230, 5142, 5191, 5005, 5174, 4905, 
 5153, 4852, 4881, 4961, 4900, 4912, 4780, 4771, 4723, 4669, 4703, 4786, 
 4548, 4546, 4442, 4567, 4516, 4476, 4372, 4412, 4438, 4387, 4317, 4213, 
 4229, 4183, 4185, 4277, 4174, 4157, 4013, 4148, 4110, 4031, 3937, 4035, 
 4016, 3838, 3966, 3876, 3932, 3808, 3706, 3749, 3845, 3626, 3690, 3605, 
 3636, 3677, 3613, 3566, 3478, 3605, 3582, 3448, 3371, 3455, 3446, 3407, 
 3265, 3294, 3268, 3213, 3333, 3170, 3248, 3062, 3155, 3220, 3007, 3142, 
 3119, 3095, 3018, 3008, 2994, 2984, 2879, 2844, 2854, 2877, 2853, 2782, 
 2867, 2831, 2750, 2610, 2660, 2778, 2599, 2633, 2660, 2717, 2632, 2614, 
 2636, 2527, 2507, 2464, 2587, 2486, 2451, 2378, 2465, 2357, 2374, 2382, 
 2481, 2374, 2331, 2327, 2255, 2216, 2267, 2273, 2208, 2280, 2186, 2164, 
 2140, 2171, 2170, 2121, 2096, 2028, 2069, 2047, 2023, 2061}
