{9479, 9337, 9336, 9433, 9264, 9339, 9265, 9031, 9292, 9158, 8991, 9035, 
 9013, 8723, 9067, 8882, 8854, 8789, 8777, 8776, 8596, 8556, 8609, 8586, 
 8435, 8340, 8530, 8307, 8267, 8223, 8210, 8203, 7957, 8181, 7865, 7859, 
 7803, 7935, 7973, 7879, 7809, 7692, 7768, 7707, 7549, 7504, 7484, 7588, 
 7303, 7264, 7454, 7310, 7270, 7110, 7159, 7205, 7383, 7189, 6882, 7090, 
 6976, 6998, 6884, 6831, 6933, 6829, 6737, 6631, 6481, 6694, 6597, 6516, 
 6661, 6339, 6595, 6383, 6384, 6208, 6282, 6294, 6240, 6111, 6164, 6138, 
 5953, 6100, 5953, 5896, 5876, 5913, 5904, 5810, 5709, 5796, 5745, 5922, 
 5644, 5533, 5405, 5481, 5554, 5527, 5496, 5387, 5312, 5400, 5388, 5298, 
 5240, 5184, 5144, 5054, 5138, 5035, 4969, 5048, 4880, 4987, 4897, 4928, 
 4836, 4722, 4845, 4761, 4637, 4723, 4671, 4652, 4544, 4471, 4554, 4567, 
 4448, 4537, 4416, 4451, 4416, 4406, 4305, 4165, 4239, 4085, 4282, 4097, 
 4113, 4067, 3973, 4034, 4033, 4073, 4103, 3939, 3828, 3898, 3822, 3730, 
 3758, 3868, 3786, 3590, 3684, 3727, 3720, 3728, 3652, 3540, 3538, 3489, 
 3437, 3389, 3345, 3526, 3250, 3338, 3333, 3356, 3319, 3335, 3243, 3170, 
 3124, 3185, 3085, 3204, 3125, 2986, 3002, 2959, 2946, 3001, 2873, 2998, 
 2826, 2900, 2897, 2772, 2861, 2795, 2759, 2705, 2678, 2643, 2693, 2658, 
 2604, 2587, 2566, 2559, 2543, 2562, 2506, 2439, 2498, 2478, 2453, 2327, 
 2339, 2407, 2312, 2390, 2348, 2279, 2289, 2293, 2212, 2172, 2289, 2187, 
 2240, 2105, 2067, 2093, 2138, 2120, 2047, 2044, 2035, 1985, 2041, 1955, 
 1982, 1971, 1879, 1934, 1896, 1894, 1919, 1871, 1750, 1757}
