{9408, 9496, 9468, 9361, 9231, 9415, 9107, 9108, 9319, 9205, 9139, 8956, 
 8947, 8868, 8767, 8846, 8977, 8737, 8759, 8608, 8804, 8710, 8603, 8372, 
 8455, 8632, 8526, 8510, 8253, 8488, 8179, 8291, 8284, 8241, 8049, 8034, 
 8016, 8051, 7917, 7826, 7848, 7994, 7837, 7588, 7794, 7762, 7558, 7633, 
 7685, 7572, 7532, 7610, 7587, 7498, 7255, 7415, 7341, 7301, 7426, 7247, 
 7281, 7210, 7214, 7025, 7086, 7201, 6739, 6953, 6849, 6866, 6934, 6794, 
 6591, 6634, 6548, 6630, 6684, 6492, 6626, 6456, 6550, 6259, 6410, 6383, 
 6409, 6308, 6287, 6133, 6204, 6243, 6117, 6173, 5986, 6056, 5913, 5883, 
 5803, 5834, 5870, 5798, 5661, 5802, 5670, 5689, 5586, 5552, 5699, 5608, 
 5631, 5508, 5534, 5442, 5420, 5499, 5265, 5324, 5250, 5356, 5301, 5156, 
 5171, 5198, 5161, 5106, 5032, 5066, 4868, 4874, 4819, 4774, 4836, 4808, 
 4713, 4718, 4724, 4703, 4728, 4584, 4636, 4633, 4585, 4434, 4482, 4430, 
 4461, 4404, 4416, 4344, 4412, 4214, 4414, 4251, 4181, 4180, 4252, 4136, 
 4185, 4175, 4092, 4080, 4038, 4150, 3857, 3919, 3967, 3849, 3784, 3847, 
 3814, 3728, 3809, 3716, 3630, 3770, 3756, 3628, 3625, 3562, 3610, 3396, 
 3512, 3418, 3415, 3452, 3427, 3377, 3439, 3371, 3303, 3340, 3243, 3303, 
 3295, 3145, 3196, 3142, 3145, 3082, 3227, 3141, 3120, 3064, 3065, 3038, 
 3034, 3041, 2985, 2916, 2871, 2854, 2785, 2847, 2813, 2826, 2823, 2761, 
 2791, 2748, 2693, 2644, 2714, 2658, 2606, 2585, 2619, 2588, 2660, 2519, 
 2571, 2589, 2582, 2439, 2472, 2345, 2415, 2385, 2401, 2447, 2300, 2368, 
 2400, 2279, 2270, 2231, 2199, 2186, 2130, 2231, 2130, 2113}
