{9697, 9468, 9505, 9479, 9233, 9332, 9255, 9210, 9396, 9238, 9009, 9187, 
 8865, 9140, 9038, 8729, 8831, 8859, 8703, 8784, 8713, 8693, 8772, 8624, 
 8403, 8392, 8403, 8451, 8269, 8231, 8291, 8285, 8126, 8218, 8090, 7886, 
 7950, 7986, 7871, 7853, 7878, 7813, 7918, 7741, 7481, 7616, 7635, 7637, 
 7484, 7704, 7314, 7373, 7371, 7156, 7377, 7210, 7356, 7188, 7070, 7036, 
 7185, 6921, 6911, 6891, 7136, 6950, 6804, 6812, 6623, 6860, 6545, 6709, 
 6705, 6456, 6456, 6560, 6546, 6418, 6340, 6283, 6263, 6257, 6146, 6288, 
 6265, 6103, 5977, 5974, 6064, 6043, 5974, 5838, 5908, 5745, 5841, 5736, 
 5703, 5730, 5669, 5511, 5503, 5491, 5470, 5568, 5446, 5327, 5173, 5310, 
 5170, 5250, 5270, 5195, 5159, 5088, 4980, 5131, 5069, 5035, 4832, 4988, 
 4938, 4743, 4938, 4882, 4742, 4789, 4727, 4694, 4692, 4560, 4628, 4577, 
 4550, 4462, 4417, 4508, 4476, 4334, 4372, 4270, 4397, 4288, 4363, 4209, 
 4132, 4093, 4092, 4144, 4136, 4017, 4004, 4097, 3941, 3894, 3988, 3915, 
 3838, 3799, 3815, 3733, 3783, 3705, 3611, 3569, 3570, 3601, 3593, 3587, 
 3477, 3436, 3538, 3421, 3368, 3392, 3365, 3406, 3298, 3363, 3160, 3348, 
 3221, 3122, 3132, 3124, 3088, 3088, 3097, 3086, 3026, 3026, 2957, 2897, 
 2919, 2940, 2974, 2879, 2839, 2861, 2747, 2761, 2858, 2699, 2696, 2652, 
 2655, 2633, 2644, 2717, 2620, 2567, 2539, 2497, 2502, 2469, 2432, 2401, 
 2426, 2350, 2433, 2334, 2347, 2377, 2305, 2393, 2308, 2284, 2190, 2198, 
 2229, 2151, 2108, 2148, 2060, 2166, 2116, 2078, 2040, 2063, 2054, 1957, 
 2090, 1984, 1953, 1812, 1947, 1875, 1921, 1846, 1778, 1864}
