{9725, 9434, 9367, 9558, 9243, 9364, 9099, 9258, 9301, 9240, 9108, 9139, 
 9057, 9130, 9022, 8959, 8721, 8684, 8897, 8755, 8670, 8751, 8686, 8463, 
 8488, 8547, 8301, 8345, 8309, 8273, 8238, 8235, 8501, 8081, 8006, 7934, 
 7966, 7874, 8118, 7831, 7834, 7774, 7868, 7693, 7664, 7633, 7582, 7652, 
 7488, 7585, 7615, 7376, 7465, 7422, 7327, 7169, 7270, 7113, 7087, 7095, 
 7028, 7074, 7037, 7086, 6954, 6828, 6886, 6759, 6678, 6745, 6612, 6751, 
 6453, 6556, 6544, 6512, 6411, 6450, 6514, 6197, 6350, 6289, 6379, 6228, 
 6226, 6099, 6327, 6079, 6013, 6052, 5917, 5989, 5915, 5842, 5840, 5885, 
 5722, 5652, 5595, 5581, 5592, 5534, 5574, 5559, 5491, 5487, 5417, 5393, 
 5361, 5256, 5271, 5246, 5219, 5222, 5157, 5123, 5053, 5175, 4926, 5131, 
 4890, 4838, 4950, 4937, 4843, 4829, 4833, 4856, 4631, 4619, 4573, 4593, 
 4517, 4502, 4600, 4428, 4270, 4440, 4316, 4387, 4340, 4347, 4344, 4255, 
 4198, 4318, 4143, 4152, 4133, 4163, 4095, 3995, 4012, 3948, 3938, 3921, 
 3887, 3821, 3923, 3865, 3779, 3710, 3755, 3653, 3729, 3676, 3597, 3677, 
 3545, 3515, 3492, 3394, 3480, 3473, 3294, 3500, 3363, 3250, 3355, 3255, 
 3340, 3252, 3210, 3183, 3193, 3061, 3035, 3179, 3110, 3045, 2958, 2933, 
 3029, 2942, 2935, 2903, 2864, 2884, 2776, 2765, 2847, 2726, 2833, 2828, 
 2732, 2767, 2664, 2725, 2592, 2602, 2563, 2627, 2533, 2577, 2463, 2470, 
 2421, 2435, 2415, 2462, 2391, 2300, 2326, 2338, 2380, 2308, 2279, 2280, 
 2253, 2291, 2213, 2223, 2130, 2155, 2093, 2146, 2097, 2114, 1977, 2161, 
 2046, 2055, 1976, 1975, 1967, 1896, 1886, 1899, 1896, 1894}
