{9384, 9247, 9172, 9290, 9455, 9172, 9314, 9267, 9237, 9003, 9099, 9042, 
 8949, 8957, 8968, 8920, 8675, 8713, 8761, 8528, 8403, 8584, 8544, 8536, 
 8495, 8279, 8429, 8412, 8383, 8238, 8411, 8227, 8072, 8002, 8000, 7949, 
 7987, 8008, 7935, 7750, 7878, 8004, 7863, 7775, 7893, 7642, 7515, 7772, 
 7619, 7594, 7527, 7417, 7437, 7472, 7323, 7297, 7245, 7170, 7153, 7262, 
 7097, 7059, 7183, 7109, 6902, 6964, 6925, 6765, 6652, 6943, 6767, 6637, 
 6731, 6731, 6592, 6449, 6456, 6331, 6495, 6484, 6338, 6427, 6248, 6287, 
 6289, 6105, 6084, 6142, 6047, 6089, 6001, 6127, 6073, 5964, 5911, 5788, 
 5882, 5787, 5805, 5635, 5703, 5629, 5617, 5576, 5518, 5640, 5566, 5451, 
 5432, 5419, 5443, 5255, 5332, 5178, 5298, 5107, 5190, 5201, 5260, 5141, 
 5088, 4960, 5037, 4977, 4859, 4845, 4761, 4840, 4868, 4778, 4863, 4856, 
 4662, 4706, 4635, 4653, 4602, 4557, 4392, 4551, 4505, 4480, 4467, 4399, 
 4370, 4329, 4303, 4366, 4304, 4207, 4160, 4134, 4118, 4133, 4164, 4056, 
 3965, 3864, 3919, 3914, 3917, 3927, 3933, 3761, 3903, 3775, 3727, 3722, 
 3640, 3745, 3625, 3692, 3636, 3561, 3624, 3511, 3512, 3585, 3636, 3437, 
 3419, 3519, 3419, 3369, 3299, 3318, 3265, 3232, 3268, 3300, 3240, 3219, 
 3120, 3159, 3239, 3032, 3095, 3042, 2959, 3108, 2961, 2956, 2881, 2892, 
 2834, 2827, 2932, 2732, 2770, 2818, 2706, 2763, 2636, 2713, 2649, 2658, 
 2710, 2659, 2635, 2588, 2539, 2496, 2524, 2531, 2539, 2536, 2513, 2442, 
 2411, 2433, 2317, 2348, 2335, 2307, 2350, 2307, 2221, 2258, 2282, 2268, 
 2252, 2285, 2183, 2208, 2120, 2193, 2053, 2111, 2102, 2073}
