{9463, 9382, 9229, 9245, 9146, 9078, 9357, 9181, 8972, 9032, 9025, 8912, 
 8949, 8706, 8813, 8860, 8684, 8766, 8763, 8788, 8598, 8392, 8391, 8500, 
 8384, 8511, 8445, 8380, 8344, 8258, 8168, 8131, 8033, 8226, 8029, 8002, 
 7967, 8071, 7941, 8002, 7688, 7963, 7969, 7877, 7905, 7750, 7733, 7831, 
 7626, 7507, 7539, 7624, 7568, 7538, 7252, 7249, 7158, 7225, 7227, 7227, 
 7129, 7102, 6927, 7082, 7022, 7162, 7122, 6995, 6861, 6976, 6895, 6737, 
 6811, 6866, 6716, 6758, 6693, 6631, 6524, 6670, 6370, 6564, 6394, 6311, 
 6214, 6379, 6187, 6284, 6126, 6127, 6251, 6198, 6107, 6124, 6095, 6033, 
 5927, 5882, 5887, 6018, 5869, 5852, 5744, 5768, 5798, 5608, 5735, 5665, 
 5631, 5591, 5738, 5486, 5424, 5533, 5544, 5451, 5383, 5557, 5356, 5371, 
 5395, 5282, 5191, 5161, 5276, 5117, 5038, 5171, 5127, 5066, 5023, 5054, 
 4995, 4875, 4885, 4940, 4726, 4963, 4777, 4839, 4763, 4662, 4786, 4625, 
 4635, 4695, 4471, 4490, 4492, 4613, 4504, 4524, 4327, 4220, 4363, 4215, 
 4258, 4276, 4204, 4212, 4268, 4114, 4073, 4170, 4112, 4042, 4035, 4145, 
 3984, 4004, 3890, 3916, 3986, 3941, 3942, 3887, 3874, 3778, 3710, 3791, 
 3742, 3719, 3545, 3713, 3630, 3524, 3616, 3473, 3532, 3549, 3542, 3335, 
 3438, 3422, 3373, 3306, 3358, 3349, 3231, 3274, 3315, 3334, 3202, 3238, 
 3053, 3128, 3115, 3181, 3171, 3027, 3096, 2926, 2936, 2998, 3022, 2914, 
 2865, 2985, 2940, 2863, 2806, 2807, 2803, 2840, 2812, 2740, 2701, 2743, 
 2723, 2663, 2677, 2686, 2574, 2582, 2601, 2583, 2531, 2568, 2459, 2502, 
 2442, 2523, 2548, 2440, 2410, 2423, 2389, 2360, 2349, 2326}
