{9676, 9513, 9434, 9618, 9303, 9439, 9228, 9282, 9085, 9216, 9153, 8949, 
 8939, 8946, 9033, 8712, 8764, 8687, 8806, 8796, 8856, 8432, 8662, 8525, 
 8578, 8523, 8352, 8342, 8518, 8142, 8355, 8069, 8172, 8002, 8124, 8032, 
 8100, 8019, 7857, 7957, 7926, 7884, 7709, 7563, 7676, 7672, 7606, 7434, 
 7478, 7584, 7362, 7356, 7434, 7341, 7233, 7434, 7191, 7077, 7282, 6996, 
 6940, 7098, 6858, 6934, 6877, 7102, 6833, 6749, 6720, 6723, 6620, 6581, 
 6596, 6418, 6595, 6298, 6514, 6351, 6275, 6235, 6314, 6277, 6165, 6224, 
 6167, 6036, 5960, 6003, 5990, 6031, 5905, 5937, 5749, 5747, 5769, 5697, 
 5632, 5648, 5544, 5766, 5632, 5564, 5668, 5534, 5327, 5348, 5468, 5350, 
 5215, 5307, 5255, 5218, 5229, 5158, 5059, 5147, 5082, 4967, 4807, 4929, 
 4772, 4770, 4766, 4838, 4901, 4763, 4644, 4675, 4653, 4593, 4556, 4481, 
 4581, 4541, 4495, 4224, 4398, 4405, 4271, 4305, 4283, 4223, 4230, 4100, 
 4081, 4230, 4069, 4137, 3974, 4009, 3996, 4042, 3979, 3920, 3866, 3740, 
 3906, 3647, 3780, 3675, 3832, 3725, 3657, 3609, 3578, 3505, 3486, 3480, 
 3435, 3552, 3486, 3354, 3366, 3325, 3364, 3307, 3294, 3210, 3188, 3160, 
 3078, 3264, 3186, 3173, 3025, 3025, 3029, 3010, 2983, 3077, 2913, 3003, 
 2965, 2868, 2907, 2799, 2715, 2840, 2778, 2754, 2660, 2619, 2649, 2616, 
 2684, 2626, 2559, 2554, 2509, 2571, 2518, 2506, 2394, 2456, 2329, 2414, 
 2346, 2398, 2416, 2239, 2374, 2342, 2293, 2226, 2206, 2222, 2164, 2143, 
 2180, 2086, 2158, 2025, 2103, 2027, 2069, 2011, 2012, 2004, 1974, 1968, 
 1917, 1954, 1833, 1858, 1913, 1891, 1936, 1782, 1830, 1888}
