{9239, 9206, 9327, 9194, 9057, 9141, 9095, 9130, 8957, 9070, 9142, 8790, 
 8798, 8757, 8709, 8850, 8830, 8638, 8627, 8526, 8411, 8296, 8550, 8340, 
 8266, 8151, 8407, 8227, 8306, 8212, 8172, 8217, 8071, 8075, 8021, 7933, 
 8147, 7933, 8000, 7743, 7739, 7870, 7878, 7700, 7725, 7646, 7732, 7700, 
 7561, 7454, 7489, 7364, 7460, 7242, 7187, 7305, 7436, 7185, 7211, 7221, 
 7095, 7098, 6958, 7055, 7057, 6837, 6914, 6912, 6873, 6855, 6726, 6798, 
 6554, 6526, 6599, 6682, 6527, 6556, 6516, 6408, 6353, 6560, 6378, 6275, 
 6313, 6192, 6182, 6180, 6059, 6054, 6055, 6093, 5994, 6056, 6025, 5916, 
 5839, 5772, 5935, 5890, 5698, 5719, 5851, 5697, 5731, 5747, 5633, 5563, 
 5649, 5629, 5454, 5363, 5379, 5371, 5272, 5350, 5244, 5257, 5301, 5081, 
 5164, 5216, 5082, 5011, 5076, 5101, 5104, 5025, 4890, 4800, 4885, 4913, 
 4750, 4906, 4678, 4736, 4706, 4774, 4590, 4725, 4687, 4561, 4560, 4483, 
 4371, 4452, 4428, 4381, 4389, 4444, 4265, 4285, 4222, 4265, 4224, 4207, 
 4133, 4196, 4002, 4011, 4050, 4106, 3927, 4067, 4095, 3996, 3877, 3921, 
 3836, 3917, 3913, 3795, 3801, 3692, 3792, 3578, 3662, 3718, 3608, 3622, 
 3556, 3518, 3607, 3399, 3559, 3374, 3491, 3424, 3383, 3440, 3362, 3346, 
 3193, 3285, 3195, 3224, 3105, 3142, 3114, 3097, 3197, 3037, 3017, 3074, 
 2952, 3058, 3089, 3081, 3032, 3054, 2905, 2909, 2780, 2807, 2775, 2782, 
 2783, 2845, 2788, 2693, 2806, 2707, 2665, 2693, 2661, 2710, 2651, 2554, 
 2592, 2620, 2567, 2511, 2585, 2562, 2484, 2570, 2455, 2475, 2432, 2364, 
 2364, 2293, 2332, 2225, 2278, 2325, 2265, 2260, 2321, 2250}
