{9588, 9433, 9508, 9602, 9348, 9393, 9264, 9101, 9201, 9223, 9102, 9053, 
 8884, 8961, 9045, 8925, 8789, 8741, 8802, 8939, 8608, 8668, 8588, 8690, 
 8652, 8472, 8400, 8213, 8525, 8223, 8455, 8413, 8297, 8270, 8254, 8097, 
 8002, 8239, 7991, 7966, 7951, 7888, 7842, 7829, 7917, 7841, 7795, 7745, 
 7609, 7533, 7516, 7644, 7392, 7391, 7350, 7278, 7349, 7160, 7097, 7389, 
 7161, 7061, 7115, 7124, 6909, 7076, 6900, 6888, 6872, 6814, 6779, 6834, 
 6635, 6721, 6594, 6668, 6433, 6372, 6521, 6427, 6491, 6319, 6314, 6258, 
 6240, 6246, 6132, 6203, 6182, 6109, 5970, 6046, 6067, 5982, 5824, 5968, 
 5754, 5782, 5788, 5791, 5686, 5641, 5675, 5588, 5521, 5583, 5465, 5432, 
 5431, 5559, 5488, 5470, 5303, 5285, 5263, 5270, 5278, 5275, 5201, 5218, 
 5052, 5093, 5038, 4947, 4936, 4995, 4951, 4883, 4863, 4797, 4778, 4818, 
 4678, 4797, 4610, 4717, 4628, 4594, 4527, 4447, 4465, 4444, 4413, 4464, 
 4318, 4361, 4316, 4266, 4148, 4294, 4295, 4156, 4020, 4074, 4139, 4015, 
 4059, 4021, 3950, 3992, 3993, 3884, 3824, 3834, 3859, 3801, 3857, 3747, 
 3755, 3674, 3672, 3632, 3627, 3615, 3633, 3470, 3473, 3397, 3526, 3435, 
 3463, 3400, 3303, 3305, 3324, 3282, 3224, 3197, 3258, 3261, 3163, 3246, 
 3144, 3084, 3044, 3041, 3062, 3014, 2956, 2985, 2893, 2986, 2894, 2839, 
 2926, 2915, 2827, 2848, 2767, 2795, 2718, 2731, 2695, 2816, 2606, 2648, 
 2679, 2533, 2545, 2465, 2560, 2527, 2466, 2472, 2353, 2512, 2443, 2484, 
 2435, 2453, 2388, 2343, 2325, 2197, 2240, 2252, 2162, 2279, 2210, 2097, 
 2176, 2188, 2126, 2150, 2059, 2017, 2096, 2007, 2107, 2032}
