{9605, 9527, 9557, 9507, 9496, 9353, 9338, 9168, 9315, 9144, 9244, 9203, 
 9026, 8972, 8838, 8855, 8719, 8920, 8587, 8734, 8774, 8423, 8590, 8514, 
 8530, 8480, 8390, 8312, 8250, 8209, 8088, 8089, 8186, 8053, 7901, 8070, 
 7939, 7767, 7949, 7987, 7626, 7661, 7747, 7673, 7624, 7428, 7471, 7502, 
 7636, 7298, 7303, 7263, 7291, 7043, 7283, 7164, 7004, 7025, 7170, 6811, 
 6809, 6842, 6856, 6729, 6817, 6604, 6823, 6676, 6674, 6549, 6429, 6639, 
 6280, 6377, 6369, 6275, 6162, 6146, 6200, 6083, 6130, 6043, 5981, 6020, 
 5965, 5854, 5912, 5843, 5835, 5689, 5701, 5647, 5611, 5637, 5520, 5485, 
 5428, 5437, 5422, 5456, 5347, 5122, 5199, 5145, 5131, 4969, 5085, 4947, 
 5067, 4986, 4921, 4990, 4732, 4770, 4830, 4717, 4760, 4842, 4738, 4815, 
 4666, 4536, 4619, 4427, 4489, 4467, 4528, 4415, 4400, 4278, 4275, 4239, 
 4171, 4256, 4228, 4194, 4184, 4126, 4100, 4075, 3961, 3939, 3934, 3840, 
 3926, 3744, 3835, 3763, 3701, 3586, 3658, 3791, 3643, 3575, 3449, 3535, 
 3575, 3431, 3361, 3424, 3516, 3385, 3474, 3444, 3350, 3319, 3228, 3242, 
 3111, 3160, 3142, 3064, 3044, 3108, 3072, 3003, 3007, 2986, 2885, 2827, 
 2970, 2847, 2850, 2754, 2785, 2777, 2792, 2823, 2670, 2678, 2604, 2699, 
 2647, 2586, 2568, 2493, 2561, 2522, 2512, 2395, 2462, 2375, 2282, 2482, 
 2267, 2284, 2352, 2287, 2208, 2253, 2190, 2130, 2184, 2182, 2171, 2220, 
 2054, 2019, 2059, 2042, 2083, 1977, 1921, 1914, 1936, 1936, 1933, 1862, 
 1919, 1924, 1881, 1769, 1804, 1828, 1848, 1732, 1707, 1695, 1667, 1741, 
 1660, 1677, 1698, 1611, 1614, 1594, 1505, 1577, 1559, 1510}
