{9163, 9047, 9041, 8903, 8977, 8980, 8897, 9004, 8815, 8884, 8706, 8702, 
 8704, 8617, 8764, 8587, 8523, 8630, 8399, 8456, 8526, 8353, 8381, 8226, 
 8246, 8260, 8285, 8159, 8120, 8232, 7999, 8085, 7973, 7942, 7781, 8017, 
 7784, 7719, 7664, 7703, 7670, 7610, 7446, 7471, 7484, 7467, 7575, 7565, 
 7470, 7485, 7225, 7299, 7194, 7124, 7195, 7210, 6992, 7176, 7098, 7035, 
 7181, 7044, 6862, 6919, 6845, 6798, 6707, 6716, 6593, 6553, 6550, 6766, 
 6501, 6505, 6565, 6488, 6430, 6387, 6379, 6383, 6343, 6497, 6159, 6327, 
 6273, 6266, 6018, 6059, 6013, 6122, 6205, 6137, 5993, 5912, 5832, 5851, 
 5775, 5778, 5929, 5693, 5750, 5601, 5757, 5699, 5635, 5559, 5532, 5379, 
 5481, 5463, 5459, 5415, 5294, 5260, 5239, 5334, 5213, 5198, 5099, 5242, 
 5082, 5058, 5090, 5033, 4911, 4987, 4733, 4832, 4944, 4886, 4828, 4819, 
 4718, 4710, 4708, 4679, 4483, 4589, 4573, 4436, 4720, 4697, 4435, 4543, 
 4509, 4484, 4467, 4395, 4372, 4313, 4348, 4240, 4218, 4286, 4252, 4292, 
 4200, 4200, 4117, 4068, 4031, 4084, 3954, 4016, 4055, 3909, 3947, 3770, 
 3875, 3742, 3782, 3776, 3784, 3741, 3735, 3729, 3676, 3685, 3585, 3617, 
 3671, 3622, 3582, 3457, 3552, 3483, 3503, 3313, 3515, 3382, 3434, 3319, 
 3437, 3242, 3224, 3303, 3229, 3192, 3156, 3143, 3154, 3155, 3174, 3021, 
 3033, 3058, 3027, 3049, 3054, 3041, 2977, 2923, 2976, 2916, 2954, 2921, 
 2935, 2765, 2770, 2729, 2756, 2720, 2770, 2730, 2687, 2665, 2602, 2576, 
 2670, 2642, 2662, 2593, 2504, 2601, 2601, 2421, 2561, 2496, 2454, 2482, 
 2514, 2380, 2342, 2386, 2340, 2394, 2395, 2234, 2299, 2291}
