{9445, 9336, 9349, 9327, 9206, 9137, 9038, 9238, 9104, 9030, 9067, 8910, 
 8884, 8886, 9023, 8737, 8860, 8603, 8660, 8735, 8457, 8447, 8359, 8625, 
 8612, 8269, 8296, 8213, 8078, 8170, 7956, 8230, 8085, 8029, 8200, 7908, 
 7977, 7999, 7876, 7858, 7894, 7835, 7764, 7618, 7718, 7644, 7519, 7527, 
 7505, 7586, 7516, 7373, 7567, 7391, 7235, 7242, 7319, 7102, 7267, 7181, 
 7199, 6981, 6975, 6980, 6980, 6758, 6940, 6726, 6703, 6969, 6612, 6546, 
 6627, 6766, 6630, 6551, 6650, 6513, 6615, 6411, 6360, 6229, 6311, 6223, 
 6246, 6104, 6165, 6219, 6126, 6058, 6162, 6025, 6026, 5960, 5996, 5924, 
 5917, 5936, 5963, 5691, 5631, 5717, 5707, 5564, 5649, 5663, 5627, 5537, 
 5426, 5446, 5461, 5382, 5361, 5298, 5310, 5300, 5251, 5264, 5206, 5124, 
 5201, 5147, 5102, 4985, 4899, 4840, 4809, 4895, 4824, 4835, 4857, 4735, 
 4752, 4714, 4757, 4797, 4641, 4688, 4539, 4544, 4466, 4529, 4369, 4431, 
 4457, 4498, 4335, 4202, 4369, 4266, 4164, 4214, 4258, 4155, 4068, 4035, 
 4116, 4044, 4175, 4009, 4060, 3914, 3881, 3846, 3869, 3796, 3860, 3709, 
 3749, 3810, 3629, 3718, 3653, 3717, 3633, 3581, 3583, 3540, 3490, 3507, 
 3450, 3412, 3533, 3390, 3395, 3413, 3292, 3392, 3276, 3369, 3204, 3302, 
 3300, 3183, 3034, 3067, 3202, 3075, 3100, 3064, 2980, 2957, 2929, 3030, 
 2951, 2967, 2867, 2916, 2882, 2797, 2780, 2733, 2702, 2839, 2792, 2784, 
 2734, 2605, 2670, 2658, 2622, 2655, 2591, 2519, 2626, 2496, 2481, 2512, 
 2508, 2344, 2437, 2434, 2435, 2446, 2306, 2390, 2329, 2315, 2317, 2276, 
 2310, 2314, 2169, 2264, 2274, 2216, 2171, 2243, 2072, 2116}
