{9529, 9648, 9380, 9529, 9504, 9433, 9338, 9292, 9296, 9311, 9116, 9052, 
 9185, 9087, 8817, 8983, 9126, 8856, 8778, 8673, 8590, 8734, 8708, 8382, 
 8571, 8592, 8438, 8328, 8321, 8308, 8312, 8161, 8347, 8282, 8123, 8005, 
 7812, 7787, 7958, 7851, 7802, 7648, 7715, 7625, 7637, 7564, 7523, 7483, 
 7310, 7259, 7378, 7346, 7161, 7254, 7158, 7234, 7156, 7177, 7080, 7081, 
 7023, 6753, 6866, 6760, 6908, 6740, 6750, 6861, 6680, 6566, 6663, 6498, 
 6505, 6244, 6388, 6371, 6387, 6384, 6134, 6063, 6108, 6101, 6004, 5971, 
 6080, 5940, 5853, 5931, 5812, 5835, 5623, 5771, 5730, 5515, 5535, 5609, 
 5591, 5667, 5441, 5477, 5474, 5341, 5460, 5295, 5337, 5269, 5181, 5158, 
 5069, 5118, 5029, 4995, 4980, 4847, 4966, 4959, 4801, 4662, 4747, 4735, 
 4694, 4709, 4730, 4661, 4571, 4594, 4509, 4445, 4446, 4382, 4464, 4362, 
 4249, 4292, 4222, 4301, 4122, 4198, 4132, 4120, 4115, 3996, 3962, 4022, 
 3869, 4015, 3843, 3743, 3804, 3839, 3785, 3851, 3600, 3600, 3581, 3641, 
 3667, 3614, 3569, 3466, 3538, 3479, 3452, 3363, 3399, 3352, 3454, 3269, 
 3431, 3173, 3298, 3148, 3148, 3183, 3064, 3141, 3082, 3063, 3105, 3002, 
 3055, 2876, 2898, 2949, 2853, 2844, 2828, 2831, 2836, 2672, 2772, 2723, 
 2760, 2783, 2687, 2600, 2659, 2594, 2602, 2489, 2496, 2573, 2449, 2484, 
 2432, 2538, 2353, 2421, 2354, 2259, 2361, 2253, 2204, 2154, 2251, 2190, 
 2259, 2183, 2106, 2142, 2063, 2037, 2159, 2054, 2028, 2030, 1999, 1941, 
 1998, 1986, 1931, 1859, 1839, 1837, 1842, 1823, 1876, 1834, 1825, 1848, 
 1705, 1724, 1743, 1768, 1662, 1712, 1648, 1688, 1653, 1681}
