{9275, 9147, 9251, 9168, 9200, 9065, 8976, 9171, 8866, 9017, 8772, 8847, 
 8805, 8757, 8765, 8811, 8687, 8564, 8726, 8631, 8458, 8382, 8479, 8558, 
 8426, 8312, 8277, 8329, 8359, 8197, 8195, 8180, 7994, 8140, 8006, 7837, 
 8015, 8053, 7741, 7999, 7744, 7768, 7792, 7773, 7686, 7690, 7703, 7568, 
 7618, 7550, 7470, 7325, 7403, 7493, 7456, 7338, 7217, 7382, 7410, 7204, 
 7192, 7207, 6990, 7067, 7123, 7010, 6985, 6922, 7028, 6852, 6883, 6857, 
 6779, 6719, 6907, 6590, 6641, 6708, 6543, 6567, 6555, 6391, 6420, 6479, 
 6562, 6376, 6278, 6233, 6237, 6321, 6291, 6094, 6156, 6046, 5981, 6001, 
 5951, 5946, 5827, 5831, 5871, 5860, 5800, 5851, 5547, 5804, 5829, 5630, 
 5665, 5685, 5598, 5563, 5487, 5413, 5308, 5607, 5442, 5392, 5325, 5270, 
 5179, 5199, 5252, 5216, 5160, 5046, 5114, 5184, 4918, 5038, 5068, 5069, 
 5019, 4971, 4896, 4781, 4823, 4659, 4852, 4794, 4686, 4786, 4579, 4619, 
 4683, 4550, 4484, 4533, 4511, 4534, 4517, 4449, 4411, 4403, 4342, 4290, 
 4261, 4353, 4321, 4336, 4196, 4142, 4166, 4100, 3995, 4008, 4096, 3987, 
 4066, 3995, 3920, 3920, 3875, 3881, 3895, 3724, 3830, 3773, 3775, 3775, 
 3779, 3678, 3641, 3629, 3677, 3573, 3552, 3580, 3599, 3519, 3589, 3497, 
 3364, 3467, 3427, 3407, 3307, 3292, 3391, 3256, 3238, 3260, 3163, 3188, 
 3229, 3192, 3261, 3185, 3092, 3096, 3161, 3039, 3024, 3023, 2936, 3070, 
 3049, 2967, 2881, 2895, 2893, 2921, 2842, 2874, 2848, 2687, 2776, 2789, 
 2771, 2662, 2602, 2685, 2658, 2580, 2650, 2607, 2566, 2546, 2534, 2535, 
 2511, 2563, 2418, 2565, 2453, 2417, 2441, 2412, 2489, 2429}
