{9721, 9603, 9327, 9450, 9409, 9307, 9456, 9272, 9337, 9141, 9115, 9288, 
 9002, 8928, 8860, 8894, 8794, 8735, 8886, 8631, 8734, 8677, 8639, 8581, 
 8504, 8548, 8371, 8347, 8546, 8336, 8266, 8250, 8202, 8269, 8043, 8169, 
 7964, 7914, 8000, 7913, 7966, 7991, 7880, 7773, 7850, 7631, 7709, 7530, 
 7622, 7512, 7653, 7595, 7452, 7316, 7310, 7422, 7335, 7215, 7191, 7182, 
 7237, 7215, 6988, 6935, 7005, 6967, 6656, 6764, 6880, 6703, 6698, 6800, 
 6640, 6641, 6637, 6408, 6457, 6433, 6543, 6352, 6305, 6283, 6149, 6123, 
 6172, 6161, 6273, 5927, 6122, 5885, 6104, 5995, 5925, 5876, 5821, 5857, 
 5708, 5763, 5650, 5588, 5676, 5521, 5694, 5591, 5600, 5491, 5438, 5447, 
 5412, 5292, 5264, 5177, 5208, 5188, 5227, 5114, 5007, 5114, 4993, 4938, 
 4913, 4927, 4869, 4757, 4838, 4758, 4784, 4709, 4778, 4710, 4662, 4692, 
 4626, 4499, 4549, 4618, 4445, 4302, 4481, 4299, 4325, 4348, 4254, 4287, 
 4128, 4219, 4080, 4157, 4098, 4049, 3995, 3990, 4031, 3860, 3912, 4002, 
 3948, 3913, 3656, 3872, 3700, 3799, 3781, 3888, 3714, 3656, 3679, 3629, 
 3675, 3552, 3445, 3557, 3482, 3499, 3427, 3268, 3420, 3353, 3379, 3295, 
 3304, 3172, 3236, 3154, 3206, 3130, 3072, 3191, 3070, 3059, 3133, 3104, 
 2999, 3081, 2876, 2920, 2776, 2892, 2871, 2882, 2825, 2869, 2713, 2731, 
 2773, 2679, 2666, 2631, 2562, 2657, 2666, 2507, 2618, 2583, 2496, 2471, 
 2478, 2398, 2445, 2405, 2439, 2383, 2367, 2378, 2352, 2259, 2351, 2267, 
 2305, 2173, 2267, 2202, 2088, 2150, 2126, 2108, 2088, 2024, 2109, 2100, 
 2029, 1997, 1976, 2036, 1980, 1942, 1939, 1855, 1952, 1933}
