{9293, 9150, 9205, 9341, 9066, 9106, 9163, 9136, 9193, 9059, 8874, 9002, 
 8995, 8859, 8619, 8662, 8697, 8583, 8538, 8684, 8561, 8574, 8598, 8458, 
 8435, 8442, 8069, 8325, 8230, 8223, 8254, 8234, 8175, 8207, 8061, 7914, 
 8135, 8054, 7916, 8016, 7879, 7855, 7933, 8024, 7689, 7629, 7586, 7581, 
 7512, 7629, 7541, 7421, 7574, 7515, 7419, 7443, 7284, 7367, 7181, 7313, 
 7074, 7109, 7158, 7190, 7027, 7113, 7081, 6994, 6911, 6779, 6869, 6822, 
 6792, 6795, 6757, 6716, 6665, 6533, 6563, 6634, 6390, 6524, 6490, 6411, 
 6400, 6546, 6417, 6316, 6293, 6189, 6108, 6079, 6094, 6153, 6006, 6095, 
 6115, 6048, 5906, 5893, 5896, 5768, 5934, 5838, 5694, 5778, 5651, 5555, 
 5566, 5497, 5641, 5441, 5345, 5434, 5403, 5446, 5325, 5459, 5294, 5224, 
 5318, 5132, 5216, 5074, 5148, 5131, 5147, 5003, 4931, 5030, 5042, 4860, 
 4877, 4815, 4840, 4824, 4683, 4753, 4791, 4700, 4539, 4566, 4587, 4696, 
 4523, 4530, 4491, 4474, 4449, 4448, 4466, 4447, 4318, 4307, 4327, 4335, 
 4332, 4242, 4140, 4083, 4194, 4132, 4153, 4220, 4126, 4024, 4122, 3886, 
 4081, 3916, 3859, 3937, 3811, 3915, 3860, 3836, 3721, 3656, 3828, 3727, 
 3660, 3671, 3620, 3598, 3549, 3457, 3407, 3473, 3553, 3408, 3457, 3390, 
 3389, 3370, 3378, 3331, 3265, 3293, 3283, 3221, 3173, 3270, 3162, 3071, 
 3081, 3127, 3107, 3060, 2995, 3043, 2995, 2972, 2996, 2997, 2859, 2805, 
 2914, 2845, 2878, 2826, 2783, 2770, 2770, 2819, 2882, 2755, 2654, 2626, 
 2617, 2657, 2590, 2516, 2596, 2575, 2546, 2509, 2584, 2521, 2518, 2514, 
 2450, 2405, 2330, 2409, 2324, 2259, 2366, 2335, 2347, 2244}
