{9671, 9474, 9581, 9554, 9365, 9200, 9438, 9176, 9231, 9033, 9134, 9172, 
 9039, 8976, 8948, 8829, 8918, 8973, 8907, 8685, 8678, 8847, 8497, 8513, 
 8591, 8694, 8445, 8327, 8467, 8387, 8227, 8377, 8074, 8223, 8063, 8157, 
 8203, 7899, 7966, 7994, 7700, 7910, 7812, 7764, 7683, 7586, 7628, 7607, 
 7556, 7524, 7381, 7353, 7447, 7363, 7385, 7206, 7394, 7323, 7125, 7092, 
 7126, 7058, 6798, 7028, 6956, 6873, 6919, 6891, 6865, 6875, 6719, 6718, 
 6677, 6630, 6559, 6564, 6400, 6447, 6264, 6318, 6327, 6259, 6272, 6196, 
 6194, 6280, 5963, 6153, 6163, 5992, 5941, 5861, 5783, 6013, 5777, 6038, 
 5695, 5839, 5586, 5556, 5655, 5570, 5605, 5608, 5515, 5340, 5365, 5426, 
 5425, 5187, 5175, 5175, 5216, 5190, 5146, 5096, 5125, 5082, 4987, 5074, 
 4886, 4956, 4953, 4918, 4723, 4717, 4758, 4653, 4845, 4653, 4642, 4528, 
 4557, 4579, 4352, 4494, 4520, 4392, 4317, 4361, 4272, 4270, 4267, 4253, 
 4274, 4105, 4198, 4140, 3996, 4038, 4173, 3925, 3957, 3975, 3905, 3985, 
 3888, 3768, 3773, 3767, 3770, 3816, 3712, 3682, 3755, 3621, 3598, 3536, 
 3554, 3526, 3518, 3569, 3488, 3493, 3356, 3423, 3293, 3290, 3310, 3237, 
 3248, 3188, 3190, 3151, 3185, 3039, 3075, 3154, 3064, 3000, 3069, 2966, 
 2993, 2959, 2885, 2945, 2857, 2819, 2844, 2777, 2847, 2810, 2708, 2691, 
 2719, 2682, 2571, 2665, 2602, 2534, 2602, 2530, 2566, 2576, 2492, 2525, 
 2619, 2421, 2510, 2354, 2388, 2332, 2353, 2324, 2296, 2284, 2315, 2308, 
 2221, 2246, 2208, 2224, 2211, 2082, 2182, 2101, 2135, 2009, 2042, 2069, 
 2110, 2033, 2033, 1963, 1992, 1981, 1953, 1901, 1855, 1915}
