{9559, 9583, 9530, 9510, 9360, 9434, 9391, 9257, 9363, 9345, 9120, 8978, 
 9259, 8955, 9011, 8921, 8890, 9009, 8757, 8751, 8768, 8665, 8667, 8695, 
 8644, 8701, 8468, 8437, 8302, 8395, 8279, 8389, 8236, 8021, 8139, 8079, 
 7940, 7970, 8052, 7880, 7942, 7762, 7817, 7850, 7638, 7696, 7571, 7588, 
 7589, 7376, 7244, 7449, 7323, 7323, 7185, 7190, 7196, 7135, 7126, 7009, 
 7080, 7062, 7032, 6855, 6881, 6843, 6804, 6667, 6669, 6633, 6619, 6507, 
 6397, 6643, 6423, 6420, 6424, 6313, 6222, 6424, 6291, 6126, 6148, 6070, 
 5998, 6003, 6078, 5898, 5937, 5978, 5923, 5730, 5763, 5685, 5823, 5600, 
 5620, 5628, 5586, 5422, 5521, 5568, 5369, 5487, 5371, 5315, 5235, 5155, 
 5284, 5064, 5157, 5100, 5043, 5012, 5021, 5052, 5041, 4798, 4712, 4856, 
 4751, 4681, 4768, 4716, 4710, 4758, 4639, 4571, 4610, 4494, 4571, 4429, 
 4395, 4386, 4242, 4379, 4223, 4199, 4089, 4156, 4167, 4183, 4072, 4071, 
 4049, 3935, 4007, 3986, 3783, 3903, 3873, 3851, 3720, 3681, 3693, 3792, 
 3716, 3628, 3696, 3539, 3661, 3529, 3516, 3555, 3403, 3477, 3406, 3380, 
 3317, 3379, 3409, 3408, 3259, 3251, 3135, 3292, 3187, 3130, 3160, 3115, 
 3098, 3148, 2954, 2936, 2935, 2955, 2938, 2869, 2895, 2887, 2846, 2807, 
 2746, 2781, 2790, 2853, 2716, 2616, 2734, 2642, 2577, 2580, 2555, 2422, 
 2476, 2534, 2479, 2590, 2447, 2365, 2359, 2373, 2433, 2379, 2353, 2381, 
 2268, 2283, 2193, 2117, 2179, 2220, 2182, 2134, 2146, 2145, 2110, 2077, 
 2074, 2023, 1980, 2035, 1975, 2002, 1928, 1915, 1824, 1866, 1881, 1822, 
 1781, 1853, 1796, 1831, 1816, 1781, 1777, 1706, 1727, 1680}
