{9376, 9384, 9338, 9199, 9338, 9118, 9156, 9147, 9040, 9031, 8951, 8945, 
 8890, 8934, 8885, 8879, 8631, 8555, 8573, 8568, 8717, 8581, 8325, 8581, 
 8463, 8439, 8315, 8314, 8211, 8191, 8268, 8084, 7953, 8190, 8001, 8172, 
 8050, 8071, 7877, 7709, 7651, 7793, 7679, 7622, 7578, 7525, 7505, 7425, 
 7492, 7522, 7290, 7468, 7342, 7331, 7265, 7343, 7115, 7197, 7092, 7105, 
 6837, 6822, 6912, 6791, 6834, 6796, 6765, 6662, 6750, 6642, 6586, 6443, 
 6630, 6445, 6352, 6385, 6261, 6276, 6338, 6182, 6147, 6226, 6094, 6008, 
 6258, 6138, 6021, 6128, 6061, 5838, 5793, 5782, 5884, 5854, 5812, 5618, 
 5603, 5587, 5531, 5450, 5501, 5423, 5492, 5436, 5400, 5289, 5416, 5242, 
 5369, 5195, 5172, 5165, 5224, 5076, 5008, 5007, 4930, 4884, 4934, 4895, 
 4933, 4800, 4661, 4832, 4731, 4676, 4720, 4663, 4529, 4586, 4493, 4491, 
 4613, 4372, 4325, 4351, 4266, 4277, 4501, 4350, 4271, 4206, 4201, 4237, 
 4192, 4072, 4128, 3951, 4091, 4040, 4047, 3927, 3911, 3921, 3758, 3842, 
 3737, 3762, 3769, 3735, 3699, 3657, 3642, 3525, 3623, 3594, 3503, 3366, 
 3479, 3546, 3389, 3339, 3442, 3314, 3273, 3325, 3335, 3229, 3310, 3255, 
 3166, 3175, 3253, 3110, 3163, 3079, 3065, 3056, 2972, 2954, 2935, 2986, 
 2974, 2822, 2858, 2757, 2955, 2893, 2887, 2718, 2721, 2746, 2717, 2659, 
 2721, 2721, 2600, 2639, 2547, 2610, 2518, 2476, 2491, 2497, 2509, 2378, 
 2432, 2449, 2407, 2288, 2341, 2329, 2348, 2278, 2263, 2229, 2188, 2202, 
 2190, 2159, 2119, 2088, 2187, 2128, 2111, 2036, 2014, 1964, 2024, 1972, 
 1983, 1882, 1979, 1981, 1918, 1882, 1950, 1809, 1854, 1871}
