{390, 407, 395, 412, 387, 444, 393, 418, 440, 406, 429, 416, 473, 457, 435, 
 422, 440, 455, 477, 490, 446, 483, 439, 435, 477, 483, 469, 496, 503, 518, 
 491, 522, 486, 528, 495, 543, 567, 543, 511, 547, 541, 534, 563, 562, 577, 
 545, 560, 547, 544, 601, 590, 560, 616, 585, 610, 624, 653, 591, 644, 628, 
 612, 639, 652, 632, 639, 690, 680, 655, 684, 666, 650, 688, 671, 674, 698, 
 748, 683, 757, 729, 759, 679, 747, 738, 714, 760, 782, 762, 786, 800, 778, 
 759, 753, 790, 823, 801, 802, 814, 850, 842, 820, 893, 866, 868, 867, 810, 
 903, 915, 830, 878, 899, 920, 875, 960, 946, 977, 976, 972, 936, 968, 922, 
 984, 984, 965, 1009, 1088, 1060, 1080, 1073, 1094, 1074, 1044, 1125, 1061, 
 1061, 1140, 1124, 1094, 1172, 1079, 1217, 1147, 1195, 1150, 1172, 1213, 
 1202, 1136, 1160, 1235, 1219, 1281, 1303, 1258, 1310, 1239, 1278, 1294, 
 1369, 1301, 1307, 1348, 1364, 1371, 1363, 1381, 1407, 1402, 1398, 1381, 
 1470, 1498, 1446, 1459, 1526, 1491, 1469, 1517, 1489, 1498, 1521, 1560, 
 1574, 1647, 1581, 1576, 1592, 1698, 1635, 1714, 1644, 1692, 1619, 1769, 
 1703, 1710, 1791, 1761, 1786, 1721, 1819, 1840, 1846, 1883, 1836, 1885, 
 1869, 1840, 1958, 1990, 1930, 1968, 1938, 2057, 2004, 2042, 2042, 2021, 
 2055, 2032, 2034, 2092, 2104, 2097, 2141, 2107, 2140, 2270, 2244, 2161, 
 2209, 2251, 2198, 2349, 2318, 2301, 2355, 2371, 2364, 2406, 2410, 2401, 
 2372, 2381, 2462, 2554, 2535, 2582, 2525, 2530, 2596}
