{9180, 9172, 9145, 9228, 8982, 8949, 8966, 9051, 8785, 8843, 8660, 8737, 
 8755, 8697, 8674, 8697, 8638, 8603, 8354, 8421, 8299, 8347, 8443, 8306, 
 8347, 8256, 8254, 8093, 8073, 8032, 8056, 7968, 8068, 8075, 7943, 7975, 
 7749, 7952, 7898, 7734, 7608, 7637, 7707, 7526, 7487, 7520, 7388, 7406, 
 7447, 7583, 7204, 7268, 7246, 7218, 7169, 7002, 7164, 6992, 6920, 7007, 
 7124, 6978, 6928, 6926, 6741, 6686, 6888, 6652, 6608, 6638, 6577, 6636, 
 6405, 6624, 6406, 6533, 6387, 6523, 6464, 6283, 6393, 6147, 6040, 6192, 
 6047, 6128, 6130, 6019, 5915, 6008, 6094, 5868, 5837, 5738, 5746, 5749, 
 5725, 5819, 5755, 5816, 5698, 5768, 5586, 5628, 5532, 5546, 5551, 5582, 
 5211, 5209, 5311, 5305, 5236, 5151, 5140, 5163, 5121, 4976, 5126, 4968, 
 4977, 4973, 4827, 4887, 4842, 4875, 4948, 4848, 4649, 4736, 4647, 4724, 
 4655, 4650, 4857, 4609, 4472, 4479, 4591, 4468, 4388, 4488, 4328, 4372, 
 4322, 4294, 4290, 4361, 4146, 4200, 4181, 4189, 4088, 4133, 4054, 3949, 
 3933, 3993, 3883, 3986, 3918, 3862, 3833, 3955, 3878, 3897, 3846, 3750, 
 3749, 3602, 3726, 3574, 3674, 3532, 3511, 3535, 3572, 3555, 3494, 3546, 
 3394, 3357, 3463, 3366, 3303, 3440, 3245, 3308, 3333, 3255, 3150, 3187, 
 3112, 3235, 3144, 3139, 3078, 3143, 2983, 2978, 3070, 2978, 2937, 2958, 
 2919, 2900, 2867, 2832, 2870, 2735, 2780, 2775, 2732, 2800, 2747, 2744, 
 2700, 2664, 2624, 2709, 2589, 2627, 2539, 2566, 2527, 2462, 2534, 2500, 
 2448, 2468, 2396, 2332, 2424, 2309, 2337, 2393, 2335, 2332, 2216, 2301, 
 2199, 2256, 2313, 2284, 2143, 2209, 2108, 2123, 2113, 2130}
