{9551, 9107, 9233, 9257, 9106, 9161, 9124, 8947, 9072, 8892, 8930, 9026, 
 8774, 8741, 8815, 8645, 8646, 8661, 8558, 8699, 8565, 8584, 8549, 8329, 
 8461, 8279, 8313, 8252, 8362, 8150, 8182, 8181, 8131, 7924, 8002, 8109, 
 8031, 7743, 7969, 7841, 7912, 7792, 7772, 7714, 7693, 7726, 7724, 7795, 
 7540, 7572, 7511, 7285, 7277, 7385, 7242, 7283, 7176, 7279, 7279, 7061, 
 7105, 7175, 7022, 7083, 6944, 7053, 6886, 6970, 6819, 6695, 6795, 6696, 
 6747, 6671, 6556, 6559, 6556, 6610, 6437, 6418, 6467, 6352, 6347, 6221, 
 6296, 6228, 6210, 6194, 6211, 6135, 6005, 6040, 6102, 5882, 6001, 6021, 
 5943, 5896, 5692, 5599, 5718, 5747, 5688, 5786, 5641, 5497, 5585, 5607, 
 5510, 5624, 5289, 5467, 5497, 5447, 5368, 5320, 5332, 5308, 5259, 5166, 
 5161, 5257, 5255, 5018, 5091, 5090, 4985, 4915, 4995, 4869, 4962, 4905, 
 4872, 4782, 4816, 4753, 4659, 4781, 4615, 4537, 4568, 4583, 4582, 4550, 
 4471, 4289, 4571, 4514, 4431, 4464, 4338, 4183, 4260, 4157, 4204, 4104, 
 4165, 4080, 4075, 4047, 4103, 4004, 4157, 4071, 3860, 4010, 3841, 3909, 
 3875, 3826, 3819, 3778, 3720, 3768, 3773, 3623, 3732, 3594, 3672, 3566, 
 3559, 3641, 3571, 3575, 3516, 3450, 3447, 3347, 3373, 3442, 3335, 3405, 
 3361, 3423, 3184, 3254, 3234, 3322, 3189, 3117, 3112, 3145, 3142, 3130, 
 3113, 3129, 3012, 3009, 2968, 3007, 2934, 2919, 2992, 2904, 2956, 2785, 
 2827, 2709, 2758, 2747, 2818, 2652, 2719, 2632, 2639, 2624, 2643, 2670, 
 2583, 2578, 2621, 2572, 2514, 2567, 2580, 2591, 2474, 2397, 2444, 2365, 
 2408, 2330, 2342, 2363, 2341, 2287, 2238, 2293, 2299, 2234}
