{9381, 9429, 9389, 9482, 9416, 9116, 9210, 9248, 9082, 9332, 9212, 9039, 
 9031, 8954, 8962, 8792, 8816, 8944, 8687, 8659, 8654, 8624, 8662, 8749, 
 8495, 8666, 8561, 8247, 8240, 8389, 8181, 8221, 8279, 8069, 8108, 7948, 
 8034, 8095, 7827, 7831, 7771, 7831, 7773, 7788, 7520, 7508, 7624, 7518, 
 7500, 7509, 7385, 7248, 7522, 7283, 7340, 7143, 7106, 7245, 7122, 7057, 
 6970, 6895, 7046, 6757, 6657, 6797, 6828, 6693, 6754, 6685, 6592, 6681, 
 6439, 6410, 6487, 6545, 6459, 6433, 6311, 6293, 6204, 6314, 6084, 6250, 
 6089, 5970, 5981, 5865, 5987, 6049, 5952, 5827, 5818, 5784, 5601, 5643, 
 5712, 5609, 5512, 5480, 5405, 5425, 5394, 5353, 5329, 5286, 5136, 5243, 
 5171, 5290, 5134, 5045, 5078, 4973, 4997, 4945, 4976, 5047, 4989, 4902, 
 4723, 4779, 4773, 4614, 4656, 4566, 4652, 4443, 4509, 4482, 4522, 4390, 
 4397, 4538, 4353, 4306, 4433, 4257, 4124, 4149, 4236, 4095, 4197, 4075, 
 4117, 4069, 3967, 3997, 3868, 3902, 3896, 3789, 3712, 3807, 3785, 3786, 
 3719, 3612, 3734, 3591, 3516, 3512, 3626, 3419, 3443, 3387, 3441, 3521, 
 3297, 3345, 3340, 3374, 3300, 3375, 3172, 3164, 3143, 3243, 3163, 3107, 
 3028, 3085, 3029, 3043, 3002, 3013, 2956, 2979, 2893, 2944, 2834, 2792, 
 2825, 2774, 2775, 2778, 2791, 2731, 2600, 2536, 2639, 2719, 2537, 2602, 
 2556, 2587, 2491, 2380, 2458, 2399, 2506, 2389, 2393, 2308, 2331, 2302, 
 2307, 2341, 2243, 2229, 2221, 2198, 2147, 2163, 2115, 2147, 2117, 2056, 
 2119, 1988, 2068, 2064, 1988, 1937, 1984, 1961, 1931, 1868, 1860, 1829, 
 1815, 1797, 1806, 1795, 1879, 1697, 1713, 1736, 1722, 1705}
