{9413, 9283, 9242, 9037, 9230, 9236, 9158, 9064, 9114, 8949, 9010, 8791, 
 8930, 8735, 8719, 8855, 8726, 8682, 8628, 8485, 8573, 8542, 8607, 8439, 
 8310, 8371, 8332, 8512, 8267, 8186, 8175, 8213, 7969, 8135, 7971, 8016, 
 8099, 7980, 7862, 7828, 7698, 7908, 7743, 7661, 7633, 7604, 7578, 7478, 
 7641, 7382, 7404, 7391, 7469, 7319, 7371, 7383, 7311, 7200, 7024, 7044, 
 7042, 7197, 7141, 7050, 6990, 6894, 6882, 6899, 6785, 6752, 6848, 6542, 
 6615, 6623, 6507, 6510, 6628, 6413, 6574, 6488, 6369, 6488, 6464, 6221, 
 6328, 6354, 6142, 6118, 6040, 6067, 6168, 5976, 6028, 6100, 5965, 5842, 
 5772, 5922, 5830, 5776, 5725, 5726, 5525, 5677, 5564, 5554, 5599, 5594, 
 5349, 5516, 5392, 5290, 5374, 5268, 5318, 5322, 5241, 5295, 5274, 5037, 
 5203, 5016, 5011, 5020, 5027, 4929, 4978, 4956, 4881, 5057, 4929, 4747, 
 4632, 4763, 4815, 4620, 4754, 4720, 4545, 4733, 4514, 4578, 4465, 4510, 
 4468, 4366, 4463, 4299, 4305, 4319, 4218, 4281, 4222, 4266, 4148, 4126, 
 4168, 4062, 4192, 3992, 4049, 4023, 4014, 3915, 4062, 3858, 3849, 3744, 
 3901, 3917, 3762, 3783, 3658, 3703, 3637, 3629, 3685, 3747, 3539, 3477, 
 3581, 3545, 3497, 3428, 3454, 3459, 3342, 3350, 3301, 3339, 3288, 3313, 
 3183, 3163, 3245, 3190, 3209, 3148, 3162, 3087, 3077, 3121, 3134, 3071, 
 3049, 2946, 2911, 2926, 2979, 2940, 2839, 2820, 2827, 2911, 2820, 2849, 
 2793, 2780, 2795, 2705, 2732, 2731, 2612, 2656, 2567, 2550, 2664, 2591, 
 2490, 2516, 2511, 2489, 2492, 2490, 2422, 2438, 2473, 2371, 2439, 2397, 
 2318, 2339, 2248, 2236, 2315, 2288, 2154, 2183, 2267, 2128}
