{9442, 9323, 9431, 9264, 9258, 9179, 9123, 9106, 9202, 9154, 9203, 8950, 
 8950, 8920, 8889, 8904, 8877, 8762, 8706, 8670, 8753, 8773, 8554, 8386, 
 8673, 8425, 8431, 8364, 8257, 8451, 8322, 8154, 8216, 8204, 8333, 8098, 
 8064, 8145, 8159, 7861, 7862, 7769, 7820, 7641, 7698, 7562, 7607, 7754, 
 7713, 7555, 7484, 7475, 7481, 7420, 7317, 7466, 7329, 7261, 7253, 7094, 
 7081, 7078, 7267, 6993, 6939, 6974, 6884, 6886, 6936, 6797, 6822, 6773, 
 6514, 6565, 6607, 6577, 6606, 6541, 6566, 6469, 6340, 6411, 6367, 6379, 
 6221, 6299, 6007, 6095, 6289, 6015, 6010, 5963, 6002, 5975, 5926, 5806, 
 5867, 5986, 5790, 5736, 5702, 5667, 5641, 5534, 5647, 5557, 5369, 5416, 
 5383, 5278, 5387, 5286, 5349, 5383, 5281, 5230, 5077, 5101, 5149, 5189, 
 5107, 5194, 5076, 4955, 5015, 4891, 4788, 4841, 4747, 4941, 4736, 4829, 
 4696, 4708, 4688, 4692, 4639, 4586, 4538, 4602, 4582, 4476, 4331, 4501, 
 4279, 4387, 4353, 4289, 4144, 4110, 4245, 4125, 4147, 4177, 4045, 4062, 
 3970, 3918, 3988, 3930, 3801, 3811, 3800, 3870, 3770, 3791, 3819, 3717, 
 3552, 3621, 3651, 3620, 3685, 3627, 3560, 3505, 3565, 3422, 3423, 3504, 
 3352, 3304, 3343, 3192, 3132, 3338, 3194, 3179, 3216, 3117, 3259, 3047, 
 3105, 3059, 3133, 3140, 3106, 3059, 3004, 2952, 2941, 2823, 2882, 2915, 
 2856, 2778, 2823, 2902, 2742, 2742, 2771, 2617, 2620, 2623, 2691, 2729, 
 2644, 2602, 2477, 2619, 2542, 2582, 2481, 2429, 2478, 2488, 2405, 2346, 
 2471, 2369, 2332, 2261, 2348, 2272, 2396, 2208, 2229, 2223, 2184, 2042, 
 2181, 2198, 2067, 2127, 2143, 2139, 2145, 2124, 2067, 2039}
