{9533, 9549, 9548, 9344, 9421, 9228, 9488, 9300, 9263, 9136, 9226, 9020, 
 9085, 9014, 8999, 9093, 8883, 8874, 8834, 8910, 8818, 8762, 8648, 8616, 
 8598, 8505, 8533, 8483, 8383, 8453, 8463, 8369, 8359, 8236, 8278, 8204, 
 8153, 8125, 8170, 8114, 7919, 7909, 8030, 7910, 7957, 7922, 7929, 7786, 
 7769, 7639, 7491, 7687, 7527, 7609, 7463, 7512, 7451, 7493, 7459, 7362, 
 7447, 7341, 7313, 7134, 7218, 7066, 7134, 7286, 7017, 7054, 6893, 7163, 
 6994, 6970, 6842, 6846, 6746, 6850, 6746, 6675, 6633, 6607, 6558, 6578, 
 6517, 6500, 6432, 6457, 6466, 6394, 6285, 6467, 6381, 6217, 6225, 6153, 
 6220, 6154, 6000, 6029, 5960, 5900, 6045, 5925, 5986, 5959, 5855, 5740, 
 5653, 5665, 5714, 5789, 5528, 5661, 5744, 5580, 5529, 5664, 5449, 5353, 
 5372, 5361, 5284, 5300, 5266, 5191, 5169, 5225, 5169, 5168, 5250, 5034, 
 5102, 4956, 4892, 4971, 4981, 4864, 4858, 4824, 4818, 4829, 4825, 4720, 
 4878, 4660, 4748, 4594, 4593, 4585, 4599, 4544, 4480, 4473, 4418, 4306, 
 4354, 4334, 4325, 4333, 4255, 4327, 4220, 4134, 4158, 4247, 4049, 4033, 
 4169, 4084, 3974, 4158, 3996, 4017, 3947, 3975, 3904, 3832, 3887, 3836, 
 3792, 3787, 3743, 3688, 3575, 3664, 3506, 3608, 3512, 3484, 3659, 3456, 
 3531, 3533, 3474, 3424, 3412, 3407, 3379, 3414, 3241, 3360, 3319, 3413, 
 3207, 3224, 3129, 3204, 3240, 3134, 3186, 3153, 3082, 3042, 2989, 2923, 
 3014, 2924, 2936, 2992, 2941, 2937, 2895, 2775, 2838, 2896, 2777, 2753, 
 2729, 2782, 2734, 2651, 2778, 2651, 2693, 2604, 2716, 2599, 2667, 2524, 
 2512, 2536, 2539, 2473, 2523, 2501, 2482, 2386, 2336, 2401}
