{9504, 9450, 9497, 9458, 9568, 9357, 9228, 9114, 9197, 9124, 9078, 9076, 
 9208, 9024, 8989, 8892, 8882, 8812, 8887, 8745, 8773, 8590, 8506, 8394, 
 8370, 8472, 8517, 8385, 8142, 8203, 8099, 8207, 8079, 8078, 8144, 8070, 
 8020, 7784, 7773, 7831, 7761, 7682, 7550, 7494, 7409, 7566, 7324, 7480, 
 7327, 7357, 7487, 7222, 7359, 7298, 7198, 7099, 6930, 7048, 7033, 6984, 
 6793, 6875, 6776, 6729, 6694, 6662, 6459, 6644, 6473, 6682, 6438, 6475, 
 6363, 6375, 6237, 6312, 6130, 6167, 6300, 6066, 5894, 5908, 5894, 5957, 
 5861, 5680, 5676, 5790, 5793, 5601, 5633, 5739, 5709, 5558, 5495, 5566, 
 5503, 5289, 5405, 5286, 5236, 5253, 5143, 5279, 5096, 5150, 5167, 5125, 
 4986, 5042, 4858, 5005, 4928, 4933, 4785, 4727, 4737, 4669, 4801, 4679, 
 4551, 4578, 4583, 4619, 4398, 4357, 4364, 4419, 4324, 4225, 4258, 4340, 
 4151, 4226, 4225, 4162, 4061, 4097, 4095, 4052, 4037, 3928, 3906, 4010, 
 3827, 3838, 3833, 3813, 3804, 3686, 3630, 3614, 3569, 3587, 3547, 3543, 
 3451, 3509, 3445, 3397, 3349, 3392, 3276, 3262, 3338, 3184, 3321, 3161, 
 3185, 3171, 3131, 3161, 3118, 3010, 3013, 2911, 2913, 2910, 2999, 2839, 
 2867, 2855, 2867, 2844, 2800, 2777, 2709, 2678, 2735, 2607, 2653, 2626, 
 2596, 2538, 2568, 2546, 2491, 2436, 2443, 2467, 2480, 2404, 2340, 2306, 
 2282, 2387, 2260, 2259, 2193, 2156, 2187, 2164, 2170, 2148, 2128, 2107, 
 2083, 2157, 2013, 2010, 2044, 2079, 2015, 1984, 1932, 1901, 1882, 1926, 
 1928, 1874, 1821, 1842, 1785, 1853, 1800, 1762, 1777, 1694, 1751, 1685, 
 1621, 1631, 1609, 1666, 1612, 1583, 1569, 1635, 1470, 1563}
