{9641, 9272, 9451, 9414, 9205, 9358, 9432, 9181, 9481, 9107, 9093, 9027, 
 8901, 9074, 8741, 8744, 8739, 8842, 8827, 8644, 8759, 8735, 8595, 8501, 
 8484, 8561, 8338, 8459, 8308, 8275, 8353, 8178, 8252, 8165, 7974, 8159, 
 8115, 8074, 7936, 8124, 7884, 7835, 7872, 7776, 7681, 7538, 7691, 7595, 
 7538, 7563, 7480, 7594, 7488, 7325, 7382, 7386, 7511, 7294, 7343, 7119, 
 6934, 7189, 7174, 7089, 6907, 7094, 6935, 6995, 6926, 6931, 6754, 6698, 
 6716, 6590, 6683, 6719, 6584, 6516, 6532, 6416, 6548, 6456, 6455, 6254, 
 6219, 6238, 6256, 6262, 6180, 5971, 6093, 6027, 5840, 6137, 6048, 6000, 
 5878, 5962, 5843, 5793, 5811, 5637, 5763, 5616, 5498, 5556, 5527, 5382, 
 5354, 5350, 5370, 5419, 5261, 5400, 5255, 5209, 5189, 5292, 5201, 5097, 
 5053, 5046, 5101, 4938, 4950, 5000, 4933, 4896, 4958, 4756, 4687, 4661, 
 4709, 4780, 4660, 4672, 4538, 4664, 4531, 4576, 4557, 4456, 4383, 4397, 
 4294, 4339, 4278, 4288, 4272, 4315, 4249, 4231, 4190, 4115, 4044, 4059, 
 3996, 3990, 3969, 3870, 4057, 3856, 3965, 3829, 3853, 3765, 3912, 3703, 
 3720, 3720, 3686, 3658, 3547, 3607, 3550, 3568, 3547, 3506, 3533, 3460, 
 3551, 3404, 3392, 3309, 3257, 3287, 3271, 3340, 3281, 3320, 3222, 3205, 
 3108, 3116, 3041, 3109, 3112, 3021, 2984, 2965, 2898, 3060, 3012, 2933, 
 2916, 2890, 2794, 2844, 2776, 2731, 2756, 2794, 2624, 2774, 2744, 2724, 
 2655, 2594, 2524, 2632, 2559, 2526, 2583, 2565, 2492, 2471, 2454, 2422, 
 2415, 2392, 2382, 2307, 2286, 2254, 2283, 2313, 2247, 2264, 2241, 2210, 
 2176, 2195, 2139, 2151, 2104, 2075, 2065, 2096, 2050, 2138}
