{9717, 9499, 9462, 9329, 9494, 9392, 9305, 9232, 9272, 9177, 9003, 9117, 
 8984, 9020, 8880, 8961, 8811, 8639, 8688, 8777, 8582, 8400, 8420, 8461, 
 8395, 8364, 8582, 8216, 8257, 8241, 8287, 8260, 8203, 8127, 7953, 7971, 
 7987, 7953, 8020, 7823, 7737, 7792, 7723, 7602, 7622, 7607, 7646, 7547, 
 7484, 7429, 7366, 7340, 7200, 7293, 7156, 7068, 6896, 7077, 6958, 6947, 
 6893, 6867, 6861, 6645, 6688, 6709, 6797, 6595, 6659, 6700, 6429, 6469, 
 6506, 6475, 6355, 6249, 6267, 6257, 6279, 6212, 6131, 6107, 5984, 5934, 
 5922, 5946, 5903, 5783, 5830, 5777, 5725, 5709, 5731, 5638, 5533, 5618, 
 5485, 5415, 5369, 5341, 5318, 5497, 5283, 5348, 5184, 5179, 5167, 5208, 
 5090, 5122, 5055, 5062, 5112, 5031, 4741, 4878, 4744, 4759, 4857, 4619, 
 4710, 4651, 4590, 4643, 4566, 4480, 4455, 4434, 4393, 4309, 4307, 4265, 
 4476, 4182, 4293, 4171, 4109, 4173, 4047, 4091, 4083, 4215, 3952, 3945, 
 4001, 3823, 3914, 3827, 3828, 3797, 3711, 3821, 3633, 3685, 3693, 3458, 
 3650, 3550, 3533, 3492, 3373, 3441, 3406, 3376, 3428, 3343, 3284, 3190, 
 3217, 3270, 3145, 3114, 3156, 3092, 3108, 3017, 3015, 3076, 3082, 3009, 
 2955, 2903, 2878, 2871, 2787, 2825, 2834, 2815, 2810, 2643, 2786, 2695, 
 2757, 2715, 2596, 2663, 2592, 2523, 2568, 2554, 2529, 2500, 2457, 2344, 
 2441, 2412, 2320, 2273, 2366, 2339, 2272, 2256, 2234, 2245, 2156, 2183, 
 2094, 2199, 2124, 2133, 2095, 2047, 2165, 1986, 2106, 1995, 2000, 1999, 
 1847, 1973, 1985, 1811, 1878, 1826, 1817, 1891, 1839, 1845, 1803, 1758, 
 1819, 1740, 1758, 1726, 1678, 1675, 1631, 1618, 1587, 1553}
