{9501, 9566, 9224, 9271, 9240, 9436, 9063, 9178, 9197, 9137, 9018, 9185, 
 9095, 9066, 8883, 8736, 8736, 8860, 8792, 8699, 8738, 8759, 8617, 8498, 
 8625, 8477, 8479, 8329, 8430, 8292, 8323, 8339, 8121, 8197, 8018, 8121, 
 8121, 7936, 7984, 7773, 7967, 7890, 7945, 7798, 7838, 7728, 7738, 7660, 
 7568, 7537, 7425, 7482, 7561, 7366, 7449, 7448, 7374, 7271, 7145, 7041, 
 7079, 7239, 7032, 7089, 6948, 7032, 6895, 6923, 7043, 6794, 6828, 6779, 
 6831, 6775, 6791, 6633, 6549, 6567, 6437, 6354, 6475, 6380, 6472, 6431, 
 6358, 6235, 6260, 6160, 6259, 6104, 6248, 6081, 6204, 5987, 5991, 5811, 
 6017, 5808, 5911, 5870, 5870, 5723, 5516, 5532, 5654, 5678, 5586, 5493, 
 5488, 5583, 5502, 5395, 5316, 5252, 5259, 5334, 5278, 5183, 5219, 5106, 
 5227, 5078, 5098, 4989, 5115, 4939, 4955, 5033, 4913, 4786, 4746, 4681, 
 4801, 4775, 4685, 4722, 4646, 4699, 4600, 4736, 4459, 4518, 4643, 4541, 
 4641, 4436, 4392, 4339, 4333, 4259, 4195, 4191, 4143, 4200, 4169, 4097, 
 4136, 4180, 4067, 4004, 4069, 4023, 3990, 3985, 3866, 3870, 3910, 3883, 
 3768, 3857, 3881, 3685, 3752, 3688, 3657, 3672, 3572, 3502, 3491, 3510, 
 3453, 3536, 3455, 3339, 3430, 3313, 3494, 3314, 3448, 3223, 3376, 3300, 
 3209, 3130, 3295, 3229, 3245, 3100, 3063, 3213, 3056, 3005, 3070, 3005, 
 3029, 2922, 2909, 2888, 2948, 2786, 2827, 2759, 2848, 2753, 2758, 2733, 
 2706, 2664, 2613, 2676, 2711, 2716, 2725, 2576, 2516, 2547, 2497, 2462, 
 2428, 2571, 2477, 2540, 2574, 2459, 2425, 2326, 2298, 2339, 2292, 2235, 
 2311, 2235, 2192, 2244, 2232, 2205, 2127, 2289, 2185, 2142}
