{10627, 10429, 10415, 10412, 10365, 10319, 10407, 10403, 10221, 10335, 10112, 
 9834, 10082, 10025, 10054, 9855, 9838, 9727, 9637, 9928, 9689, 9707, 9458, 
 9331, 9359, 9210, 9160, 9288, 9314, 9164, 9248, 8949, 9124, 8888, 9010, 
 8902, 8972, 8751, 8895, 8750, 8835, 8744, 8496, 8515, 8631, 8490, 8520, 
 8424, 8465, 8244, 8229, 8334, 8275, 8017, 7967, 8052, 7907, 8002, 7988, 
 7876, 7852, 7612, 7764, 7560, 7641, 7586, 7635, 7454, 7617, 7530, 7348, 
 7390, 7253, 7353, 7246, 7061, 7278, 7127, 6953, 7080, 7063, 6906, 6887, 
 6766, 6688, 6726, 6726, 6609, 6773, 6591, 6544, 6519, 6515, 6389, 6445, 
 6276, 6335, 6254, 6294, 6178, 6138, 6102, 6243, 5964, 5974, 6034, 6010, 
 5981, 5816, 5953, 5850, 5816, 5859, 5635, 5632, 5750, 5551, 5570, 5663, 
 5468, 5565, 5444, 5494, 5332, 5321, 5240, 5339, 5339, 5218, 4996, 5189, 
 5184, 4899, 4931, 4983, 4967, 4936, 4797, 4968, 4712, 4811, 4723, 4756, 
 4706, 4611, 4520, 4585, 4585, 4648, 4478, 4503, 4277, 4375, 4327, 4408, 
 4271, 4157, 4223, 4106, 4102, 4186, 4071, 4084, 3943, 4071, 4004, 3942, 
 3966, 3784, 3929, 3829, 3763, 3917, 3861, 3691, 3641, 3631, 3721, 3650, 
 3592, 3554, 3529, 3433, 3454, 3502, 3419, 3337, 3426, 3368, 3350, 3261, 
 3234, 3195, 3216, 3205, 3188, 3143, 3069, 3133, 3112, 2951, 3042, 3013, 
 2986, 2898, 2910, 2928, 2876, 2858, 2780, 2813, 2749, 2758, 2811, 2650, 
 2679, 2711, 2660, 2667, 2559, 2620, 2589, 2578, 2485, 2576, 2446, 2500, 
 2485, 2409, 2419, 2331, 2356, 2415, 2347, 2235, 2215, 2329, 2279, 2268, 
 2247, 2200, 2164, 2180, 2209, 2105, 2080, 2060, 2050, 2115, 1964}
