{10562, 10356, 10417, 10223, 10222, 10200, 10275, 10034, 9943, 10148, 9943, 
 10062, 9805, 9821, 9922, 9708, 9761, 9611, 9760, 9471, 9584, 9664, 9544, 
 9478, 9224, 9263, 9231, 9172, 9205, 8940, 8972, 8952, 9082, 8906, 9030, 
 8862, 8804, 8740, 8795, 8720, 8784, 8593, 8492, 8560, 8569, 8524, 8458, 
 8426, 8296, 8235, 8231, 8402, 8088, 7978, 8065, 7923, 7855, 7917, 7839, 
 7858, 7777, 7699, 7853, 7542, 7739, 7513, 7768, 7378, 7495, 7438, 7442, 
 7364, 7225, 7463, 7202, 7154, 7305, 6998, 7004, 7104, 6897, 6862, 6878, 
 6920, 6857, 6754, 6939, 6647, 6596, 6542, 6696, 6569, 6523, 6406, 6405, 
 6421, 6245, 6360, 6320, 6170, 6309, 6166, 6237, 6164, 6070, 6087, 5982, 
 5923, 6092, 5871, 5938, 5843, 5824, 5741, 5770, 5619, 5620, 5589, 5697, 
 5575, 5571, 5423, 5487, 5253, 5426, 5403, 5288, 5187, 5382, 5342, 5178, 
 5119, 5017, 5150, 4992, 5026, 5036, 4957, 4853, 4896, 4802, 4797, 4704, 
 4696, 4717, 4818, 4670, 4687, 4687, 4595, 4488, 4585, 4470, 4367, 4391, 
 4481, 4281, 4466, 4218, 4265, 4190, 4159, 4276, 4179, 4062, 4033, 4020, 
 3996, 3985, 4020, 4006, 3895, 3883, 3773, 3872, 3878, 3796, 3761, 3754, 
 3712, 3715, 3640, 3644, 3557, 3585, 3581, 3440, 3493, 3405, 3328, 3373, 
 3391, 3417, 3342, 3343, 3217, 3291, 3231, 3084, 3206, 3096, 3092, 3143, 
 3141, 3165, 3074, 2961, 2917, 2970, 2966, 2961, 2813, 2911, 2783, 2829, 
 2748, 2809, 2835, 2719, 2840, 2659, 2784, 2730, 2604, 2622, 2594, 2598, 
 2595, 2535, 2453, 2595, 2430, 2483, 2451, 2458, 2353, 2379, 2353, 2389, 
 2299, 2331, 2271, 2214, 2223, 2192, 2226, 2201, 2233, 2224, 2214}
