{9599, 9436, 9602, 9466, 9562, 9388, 9351, 9157, 9049, 9139, 9208, 9133, 
 8993, 9027, 9045, 8814, 8832, 8920, 8651, 8807, 8598, 8593, 8553, 8433, 
 8458, 8488, 8438, 8285, 8093, 8141, 8186, 8095, 8355, 7905, 8139, 7998, 
 7993, 7987, 7834, 7816, 7707, 7757, 7758, 7612, 7783, 7570, 7556, 7437, 
 7461, 7448, 7357, 7383, 7196, 7214, 7108, 7075, 6895, 6860, 7143, 6979, 
 6966, 6774, 6797, 6726, 6744, 6642, 6697, 6490, 6571, 6532, 6441, 6496, 
 6397, 6358, 6337, 6191, 6233, 6164, 6179, 6277, 6123, 6127, 5977, 6127, 
 5959, 5974, 5847, 5861, 5706, 5652, 5687, 5646, 5682, 5591, 5549, 5355, 
 5398, 5243, 5351, 5336, 5227, 5183, 5146, 5213, 5135, 5123, 5145, 4946, 
 4936, 5045, 4912, 4926, 4937, 4849, 4771, 4674, 4867, 4822, 4690, 4685, 
 4594, 4509, 4517, 4534, 4586, 4341, 4363, 4299, 4390, 4325, 4199, 4316, 
 4170, 4265, 4196, 4103, 4025, 4082, 4008, 3996, 3949, 3966, 3956, 3857, 
 3751, 3727, 3789, 3772, 3643, 3727, 3639, 3662, 3603, 3639, 3512, 3493, 
 3568, 3453, 3446, 3462, 3381, 3395, 3290, 3261, 3296, 3159, 3225, 3173, 
 3319, 3154, 3078, 3204, 3083, 3073, 3043, 2985, 2984, 2966, 2927, 2924, 
 2880, 2756, 2735, 2771, 2814, 2664, 2714, 2692, 2678, 2645, 2527, 2603, 
 2496, 2551, 2573, 2454, 2459, 2430, 2402, 2471, 2432, 2378, 2395, 2267, 
 2358, 2365, 2364, 2341, 2213, 2345, 2233, 2173, 2134, 2145, 2206, 2096, 
 2139, 2075, 2020, 2089, 2059, 1996, 1973, 2016, 2013, 1944, 1923, 1879, 
 1827, 1840, 1834, 1862, 1798, 1776, 1762, 1761, 1747, 1691, 1651, 1632, 
 1710, 1671, 1598, 1557, 1667, 1511, 1558, 1582, 1507, 1521}
