{9596, 9549, 9308, 9463, 9400, 9201, 9418, 9261, 9029, 9264, 9077, 9241, 
 8936, 8785, 8810, 8888, 8918, 8920, 9005, 8745, 8565, 8620, 8504, 8659, 
 8437, 8280, 8232, 8344, 8410, 8297, 8378, 8126, 8262, 8092, 8005, 8022, 
 7987, 7910, 7840, 7948, 7901, 7846, 7796, 7660, 7664, 7716, 7680, 7563, 
 7617, 7553, 7318, 7583, 7301, 7268, 7184, 7169, 7158, 7115, 7139, 7131, 
 7004, 6957, 6813, 6858, 6808, 6738, 6687, 6736, 6633, 6736, 6745, 6650, 
 6709, 6557, 6530, 6498, 6366, 6415, 6220, 6176, 6226, 6257, 6149, 6186, 
 5999, 6020, 5889, 6038, 5971, 5824, 5819, 5656, 5835, 5810, 5680, 5707, 
 5690, 5673, 5688, 5535, 5594, 5501, 5495, 5360, 5356, 5328, 5356, 5496, 
 5300, 5300, 5246, 5023, 5087, 5093, 5116, 4992, 4995, 4849, 4963, 4846, 
 4817, 4796, 4832, 4806, 4704, 4637, 4595, 4562, 4567, 4563, 4482, 4528, 
 4623, 4527, 4423, 4302, 4296, 4250, 4310, 4311, 4229, 4286, 4073, 4198, 
 4075, 4167, 4035, 3905, 3990, 4003, 3908, 3889, 3882, 3908, 3794, 3736, 
 3711, 3807, 3730, 3558, 3573, 3640, 3596, 3569, 3542, 3580, 3471, 3470, 
 3426, 3385, 3410, 3480, 3334, 3384, 3319, 3222, 3240, 3137, 3183, 3124, 
 3109, 3197, 3039, 3068, 3117, 2994, 3075, 2995, 2970, 2897, 2922, 2868, 
 2889, 2814, 2835, 2860, 2805, 2748, 2766, 2689, 2683, 2720, 2687, 2595, 
 2598, 2611, 2507, 2493, 2449, 2520, 2479, 2438, 2444, 2384, 2317, 2400, 
 2374, 2299, 2315, 2295, 2300, 2240, 2257, 2260, 2201, 2278, 2117, 2217, 
 2169, 2115, 2030, 2105, 2093, 2012, 1954, 1993, 1984, 1964, 2031, 1900, 
 1913, 1884, 1917, 1728, 1855, 1890, 1793, 1791, 1808, 1835}
